sperm_id,total_distance,displacement,time_elapsed,vcl,vsl,vap,alh,mad,linearity,wob,straightness,bcf,angular_displacement,curvature
1.0,93.69078699650439,4.095492614813664,5.0,18.738157399300878,0.8190985229627328,18.56930932089339,4.1284716595903665,2.047050017557439,0.0437128638375774,0.9909890778047479,0.04371286383757741,1.4,0.0029576139097868058,9.69226062375686
2.0,115.17019122607509,4.36746808968564,3.88,29.68303897579255,1.1256361055890824,29.384324570679386,4.96073997742273,2.1258372278182893,0.037921861926168476,0.989936528892585,0.037921861926168476,6.701030927835052,-0.021798527681276863,8.38117106687769
3.0,115.11123095911945,14.108872594695095,0.72,159.87670966544368,19.595656381520964,159.1486968218255,13.74129029237871,2.6691237998025015,0.12256729840466837,0.9954464108928585,0.12256729840466837,2.7777777777777777,0.019660619978049,0.8635459466790237
4.0,217.22911044240655,74.27291186674596,4.72,46.02311661915393,15.735786412446178,45.725334281745134,23.950925177636915,1.2038643093874801,0.3419104912572837,0.9935297224681028,0.3419104912572837,3.6016949152542375,0.003128783164116493,4.283279782055533
5.0,109.7159368514718,6.664436734748253,5.0,21.94318737029436,1.3328873469496505,21.832160581370168,6.121059529438478,1.432724805397013,0.060742649846487196,0.9949402615467571,0.0607426498464872,2.0,-0.0036331129522794085,5.142290126454089
6.0,203.26387091701955,6.3447696469224,4.88,41.65243256496302,1.3001577145332788,41.16561773704656,11.986495430542886,2.0846544354520793,0.031214448580055773,0.9883124514478907,0.031214448580055773,3.4836065573770494,0.018718584507336485,3.7400267338531172
7.0,24.456102873233945,0.550444809632085,5.0,4.891220574646789,0.110088961926417,4.828794033310712,1.4246628534860393,1.9207844084782195,0.022507462144940555,0.9872370218469271,0.022507462144940555,1.2,0.01230145925421204,37.43882400533291
8.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
9.0,113.47679718850189,0.8181325410484035,5.0,22.69535943770038,0.1636265082096807,22.435052410548927,5.153061198138213,2.6532447732999627,0.007209690098050293,0.9885303853474537,0.007209690098050294,4.8,0.012634731684563399,6.956868664376638
10.0,44.3248350089509,1.7779965462813137,2.24,19.787872771853078,0.7937484581613007,19.5264357452619,1.6383916371792457,1.6956326639439159,0.040112874552658065,0.9867880176103085,0.04011287455265806,3.571428571428571,-0.03143469205309624,8.733402113164793
11.0,40.695820135651715,3.1712190543571865,2.32,17.5413017826085,1.3669047648091321,17.286552585897955,1.630164442505176,2.087063265942837,0.07792493292398422,0.9854771783834699,0.07792493292398422,4.310344827586207,0.03373785184759139,10.60665768803815
12.0,0.0,0.0,0.0,4.310344827586207,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
13.0,75.54811121100633,1.9219780686604573,5.0,15.109622242201265,0.38439561373209147,14.962494858525664,5.323007604453899,1.592209984801387,0.02544045162548619,0.9902626696209074,0.025440451625486186,3.6,-0.015889011032525942,16.507875495506305
14.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
15.0,77.94158721810103,4.435085231846691,2.46,31.68357203987847,1.8028801755474355,31.26760474404592,3.65034369696714,1.6054992589726524,0.056902680457817184,0.9868711995191389,0.056902680457817184,2.845528455284553,0.009796915288114109,5.908581457758538
16.0,0.0,0.0,0.0,2.845528455284553,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
17.0,110.94517162237152,7.818829628831624,5.0,22.189034324474303,1.5637659257663248,22.019829171294823,4.731173943318714,2.1024749139769083,0.07047471750681394,0.9923743795829435,0.07047471750681394,4.4,-0.013597485702569603,6.761389846392224
18.0,52.0463023477845,7.868568991985868,5.0,10.4092604695569,1.5737137983971736,10.271206369017,1.8153013675435954,1.5367646498881824,0.15118401571366993,0.9867373766903369,0.15118401571366993,1.2,0.0007798393784495465,15.418586461045585
19.0,119.5230477207614,10.471625366465673,5.0,23.90460954415228,2.0943250732931347,23.65156213592074,6.093644503143239,2.01855833873506,0.08761176665215449,0.989414283978822,0.08761176665215449,1.6,-0.00258678733069505,7.095722552270579
20.0,92.67278584872864,0.4124240862930066,5.0,18.534557169745728,0.08248481725860132,18.254194178082127,5.008553239545936,1.9735755597091393,0.004450325761936341,0.9848734993182765,0.00445032576193634,3.4,0.020007273681873015,13.287518604790861
21.0,111.75695867697902,39.00779406781696,5.0,22.351391735395804,7.801558813563392,22.083151732515674,4.21331542974004,1.3732128466053086,0.3490412993482099,0.9879989574673623,0.3490412993482099,2.8,0.006621557406997029,6.732037240656936
22.0,50.768447611866826,0.3466988405742755,2.68,18.943450601442844,0.12936523902025204,18.76370177793497,4.848317942404492,1.6772047780120707,0.006829021900075524,0.9905112945212746,0.006829021900075525,1.4925373134328357,0.03056608208906051,7.13462979825787
23.0,154.84076304861097,5.968619402079538,5.0,30.968152609722193,1.1937238804159076,30.489134426133443,5.661564464349179,2.466028936079416,0.03854682245531004,0.9845319096161272,0.03854682245531004,4.4,0.011152765504727997,6.901634226829139
24.0,65.08192934622804,14.726435896005478,4.34,14.995836254891254,3.3931879944713086,14.845574049352425,7.604991635545634,2.4102843882585416,0.22627534315497333,0.9899797381763343,0.22627534315497333,1.1520737327188941,0.003228924140095809,30.86353475696764
25.0,0.0,0.0,0.0,1.1520737327188941,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
26.0,25.973117594828757,3.0852222364398703,1.28,20.291498120959965,2.410329872218649,20.013179618853687,2.6818758453243583,1.676631325516794,0.11878521033047407,0.9862839845314926,0.11878521033047405,1.5625,-0.036025567961454875,8.09309231293676
27.0,104.3531258283913,25.381265217227234,3.92,26.620695364385536,6.474812555415111,26.34940561714664,4.169458934302844,2.227480022424985,0.24322477180958357,0.9898090660846584,0.24322477180958357,5.1020408163265305,0.010064775670830447,11.724075292167191
28.0,156.71526689651037,3.03093025105492,4.88,32.11378420010458,0.6210922645604344,31.63443634745342,10.014285519381218,2.919171971757972,0.019340363648529833,0.9850734547612237,0.019340363648529833,5.532786885245902,0.003242312626994837,5.700146808189261
29.0,14.328830631457702,2.8334342287163605,0.24,59.70346096440709,11.805975952984836,58.86900089045281,1.919731949654123,2.0817937243428504,0.19774357737858958,0.9860232545906885,0.19774357737858958,4.166666666666667,-0.16617271387494206,3.4441740136357257
30.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
31.0,26.31652198675196,2.4378356289196472,1.36,19.350383813788206,1.7925261977350346,19.076922446813604,1.2429236058513506,2.0699603536909303,0.09263517535284038,0.9858679099284974,0.09263517535284038,4.411764705882352,0.011875678681124073,8.485719661670332
32.0,0.0,0.0,0.0,4.411764705882352,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
35.0,86.47123313819581,45.834579468961216,1.54,56.150151388438836,29.762713940883906,55.96720224796683,8.04931366165574,1.8821260463561995,0.5300558093777814,0.9967417872267808,0.5300558093777814,1.948051948051948,0.02303994603518154,2.0361821180333037
36.0,0.0,0.0,0.0,1.948051948051948,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
38.0,119.40923398784881,9.584465532937564,5.0,23.88184679756976,1.9168931065875128,23.66503160659069,9.61444769178612,1.9587926926800674,0.08026569816127359,0.990921339006281,0.08026569816127359,1.6,-0.003794460961129023,5.793728236771622
39.0,148.20815996801838,6.018492507370753,5.0,29.641631993603674,1.2036985014741506,29.262404941468937,4.8209676207143985,2.4574885808554727,0.04060837479305778,0.987206269472053,0.04060837479305778,4.4,0.0017562118955081643,6.378123899480401
40.0,85.16906566142373,5.084843661724157,5.0,17.033813132284745,1.0169687323448313,16.848257689178286,4.516594211135547,2.7611278767591316,0.05970294052465194,0.9891066409109086,0.059702940524651936,0.2,-0.004714641033928717,8.280995253445086
41.0,1.801792608272538,1.3954065958514514,0.04,45.044815206813446,34.885164896286284,44.69448243748508,0.28647779476352336,2.3140584340116037,0.7744546122815391,0.9922225728372979,0.7744546122815391,0.0,4.2448340676862015,14.256883628144134
42.0,55.11139501583524,30.04924906578764,0.3,183.70465005278416,100.16416355262548,182.76569748702656,8.05664676658563,2.1455887958959683,0.5452456621203935,0.9948887926054795,0.5452456621203935,3.3333333333333335,0.29551632247109716,1.0016842378743775
43.0,139.63715636545444,1.543312292874946,5.0,27.92743127309089,0.3086624585749892,27.45209856653551,4.114007702370536,1.8311666002164293,0.011052303935750685,0.9829797197634363,0.011052303935750686,3.2,-0.00034384489478158606,7.280126541432903
44.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
46.0,27.8772216571492,7.449991566447418,1.82,15.317154756675384,4.093401959586493,15.125333843390642,0.8420288977714718,1.4789317306012075,0.26724297198881164,0.9874767268247946,0.2672429719888117,7.692307692307692,0.012831735285264302,11.735093358840365
47.0,0.0,0.0,0.0,7.692307692307692,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
48.0,68.44537587209592,1.4058845224082697,5.0,13.689075174419184,0.28117690448165394,13.56611651064066,6.975567195364484,2.5626122054103906,0.020540241097301452,0.9910177523162195,0.02054024109730145,0.8,0.001416525562195553,10.57463900937583
49.0,0.5858545648165364,0.5847338421467982,0.04,14.646364120413411,14.618346053669956,14.645397980180846,0.0177162437254011,0.06323580944450313,0.9980870292099044,0.9999340354899945,0.9980870292099044,0.0,-0.12647161888900627,0.5444705871479084
50.0,138.73749336002288,12.59987599069799,4.94,28.08451282591556,2.5505821843518195,27.73848915553461,2.3021300210642446,1.783217393519025,0.09081810320733844,0.987679199830675,0.09081810320733845,4.048582995951417,-0.01304903165012618,7.811570177973658
51.0,0.0,0.0,0.0,4.048582995951417,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
52.0,38.474618661556704,12.767613587237143,3.26,11.802030264281198,3.9164458856555657,11.652601191550273,1.6203233705060576,1.7472331540761603,0.3318450976616011,0.987338697716852,0.3318450976616011,1.8404907975460123,0.003649559018627532,15.76805088789961
53.0,0.0,0.0,0.0,1.8404907975460123,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
54.0,225.52247905020187,26.11943750086938,4.94,45.652323694372846,5.287335526491777,45.07849949732705,8.304693351072318,2.094568309320591,0.11581744583011225,0.9874305588279064,0.11581744583011226,3.4412955465587043,0.009918893833979805,5.568857030739028
55.0,0.0,0.0,0.0,3.4412955465587043,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
56.0,46.290889902128384,1.868737039117586,2.22,20.851752208165937,0.8417734410439576,20.569529291828157,2.327515026837174,1.9926887408305267,0.040369434311343065,0.9864652661550786,0.040369434311343065,2.7027027027027026,0.02211789469769447,9.580225555446049
57.0,0.0,0.0,0.0,2.7027027027027026,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
61.0,54.17006913564685,7.782536978924758,1.34,40.42542472809466,5.8078634171080274,40.074070301690035,5.95842837959324,2.9469326235100297,0.1436685812498516,0.9913085779860602,0.1436685812498516,2.2388059701492535,-0.03840479948545536,5.721387036942191
62.0,0.0,0.0,0.0,2.2388059701492535,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
63.0,310.6036217915767,121.03514051033395,2.26,137.43523088122865,53.55537190722742,136.64602472772327,20.25163055370691,1.2384377268636937,0.38967717057578855,0.9942576139433461,0.38967717057578855,5.7522123893805315,-0.012239124340346649,2.5776066534212094
64.0,180.56243241086483,80.47515206594102,1.3,138.89417877758834,61.90396312764693,137.99852632446127,15.223795891838083,0.9504388742956776,0.44569155937610555,0.9935515479409596,0.4456915593761056,4.615384615384615,0.020074935575693773,0.7507547953163509
65.0,44.80969258387073,9.219694076178753,0.28,160.03461637096686,32.92747884349554,159.19866471822624,9.984134610754397,3.3295330891295265,0.20575222780031718,0.9947764323013538,0.20575222780031716,3.571428571428571,-0.11340245428408947,0.5984181289783266
66.0,20.24776539125414,17.058191603701367,0.06,337.46275652090236,284.3031933950228,337.4627565209023,3.8485078868701246,0.5822619963839202,0.8424728000389374,0.9999999999999998,0.8424728000389374,0.0,-0.8456171944516041,0.1530925258439503
67.0,34.56677288588933,10.081065086400134,0.14,246.90552061349518,72.00760776000095,245.69119514968133,13.541510119306562,1.0805227405383089,0.2916403310103436,0.9950818213347495,0.2916403310103436,0.0,-0.378439581159902,0.14830437524322587
68.0,84.26085175523941,27.162803183540444,0.54,156.03861436155447,50.301487376926744,155.15118725043106,15.977868006700044,1.1933999822481687,0.32236563739520274,0.9943127724201193,0.32236563739520274,3.7037037037037033,-0.04216330690560355,0.6352920364405907
69.0,17.61675254387169,12.81499815922939,0.1,176.1675254387169,128.1499815922939,174.23205429378288,2.9245336388268828,2.0348748778879164,0.7274324894622717,0.9890134623840913,0.7274324894622716,10.0,-0.09640702951971347,7.8506302173665
70.0,5.23846692529188,5.23846692529188,0.02,261.923346264594,261.923346264594,261.92334626459404,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
71.0,8.663118375409825,8.532415979479111,0.06,144.38530625683043,142.20693299131852,144.38530625683035,0.5786750043781443,0.22080873807301005,0.9849127773318079,0.9999999999999994,0.984912777331808,16.666666666666668,0.019129538725073947,0.552378157591691
72.0,48.05932973685614,41.88069504580886,0.22,218.45149880389155,190.36679566276752,218.00256947179366,4.6149161675627015,0.5104668909093264,0.8714373520213919,0.9979449473473244,0.8714373520213919,9.090909090909092,0.14951670232462994,0.10651167223984696
73.0,1.2459009201407303,1.2459009201407303,0.02,62.29504600703651,62.29504600703651,62.295046007036525,2.9199583596750105e-12,0.0,1.0,1.0000000000000002,1.0,0.0,,
74.0,193.62115159790076,58.245704783873634,1.08,179.2788440721303,53.93120813321632,178.4840299359801,12.176775156104444,2.423613181928614,0.3008230469821518,0.9955666038552188,0.3008230469821518,7.4074074074074066,0.07000088638528663,0.4739328242634977
75.0,46.94206722319817,27.728414339779853,0.32,146.6939600724943,86.65129481181204,145.89866979948508,5.291699883152134,0.7660404082558698,0.5906943596654564,0.9945785752009408,0.5906943596654564,9.375,0.037568593810107145,0.408270327368593
76.0,179.83806748323366,74.00429323745806,1.1,163.48915225748513,67.27663021587095,162.48387904786426,20.497808820814864,2.258190998058813,0.41150516280073735,0.9938511320430751,0.41150516280073735,2.727272727272727,0.002364810670778703,1.1731914178240475
77.0,7.591494419761573,7.591494419761573,0.02,379.57472098807864,379.57472098807864,379.5747209880787,3.833741928463114e-12,0.0,1.0,1.0000000000000002,1.0,0.0,,
78.0,30.17683905300954,18.943658375717156,0.1,301.7683905300954,189.43658375717155,298.778010871889,6.013150160839088,0.9547178424233886,0.6277548931629372,0.990090480805649,0.6277548931629372,0.0,0.925681413368932,0.14922146096666924
79.0,151.1984912273217,54.01241275963451,2.32,65.17176346005246,23.281212396394185,64.7560830038156,20.98236516143483,1.156250695092607,0.3572285167742098,0.9936217706232293,0.3572285167742098,1.293103448275862,0.0029155359645863035,1.2446403345127042
80.0,5.725216944815361,5.725216944815361,0.02,286.26084724076804,286.26084724076804,286.260847240768,0.0,0.0,1.0,0.9999999999999998,1.0,0.0,,
81.0,1.8841574629530216,1.8841574629530216,0.02,94.20787314765107,94.20787314765107,94.20787314765109,2.413531564255479e-13,0.0,1.0,1.0000000000000002,1.0,0.0,,
82.0,2.642447857892413,2.642447857892413,0.02,132.12239289462065,132.12239289462065,132.12239289462067,1.0755826021510543e-14,0.0,1.0,1.0000000000000002,1.0,0.0,,
83.0,13.911157143094169,9.87653350564156,0.08,173.88946428867712,123.45666882051951,172.81102732907044,4.113366851625588,0.6304845888077348,0.7099721039773106,0.9937981466328728,0.7099721039773107,0.0,-0.3233056282773413,0.4010324930144267
84.0,5.431277712602723,0.516916097015921,0.5,10.862555425205446,1.033832194031842,10.6473114594538,0.6578835352716705,1.5096596376152052,0.0951739396084406,0.9801847762956224,0.0951739396084406,0.0,-0.05398067310869694,20.355066096601508
85.0,3.5133323479863403,3.5133323479863403,0.02,175.666617399317,175.666617399317,175.666617399317,0.0,0.0,1.0,1.0,1.0,0.0,,
86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
87.0,24.988316304709397,18.580089423524708,0.06,416.4719384118233,309.6681570587451,416.4719384118234,4.801242698422451,0.7898301401893811,0.74355107390821,1.0000000000000002,0.7435510739082101,0.0,1.0763637840220848,0.27251458830900654
88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
89.0,1.2876604471721491,1.2876604471721491,0.02,64.38302235860745,64.38302235860745,64.38302235860743,0.0,0.0,1.0,0.9999999999999998,1.0,0.0,,
92.0,13.604599722082945,8.787707903187835,0.06,226.7433287013824,146.46179838646393,226.74332870138247,3.041708018777079,1.5671249679678354,0.6459365275498444,1.0000000000000002,0.6459365275498443,0.0,-1.723020856211055,1.04011503319251
93.0,24.903999522858605,20.867719405011833,0.12,207.53332935715505,173.89766170843194,207.2859606204695,4.9314790151080565,2.1173214478247178,0.8379264296828307,0.9988080529645441,0.8379264296828308,0.0,0.24023862679618463,0.5400166122040402
94.0,111.05045615558274,28.06038902663776,0.66,168.25826690239808,42.51574094945115,167.14665906365332,11.452202141373208,1.2386092811165694,0.2526814386725696,0.9933934429540417,0.25268143867256965,3.0303030303030303,0.11245456436715243,0.7473377912384045
96.0,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
98.0,6.147620366665121,5.9343619201984446,0.04,153.69050916662803,148.35904800496112,153.50666567829444,0.8025763303334643,0.2641701381454604,0.9653104073206846,0.9988038071489875,0.9653104073206846,0.0,0.5283402762909208,0.17275186697952213
99.0,32.591248668130355,15.687341329612154,0.34,95.85661372979516,46.13923920474163,95.60907639919105,8.102631438447442,3.389711846576557,0.4813360018621245,0.9974176290923246,0.4813360018621245,5.88235294117647,-0.24406735249765693,1.2204308457892141
100.0,0.6743488176917539,0.6743488176917539,0.02,33.717440884587695,33.717440884587695,33.717440884587695,0.0,0.0,1.0,1.0,1.0,0.0,,
101.0,1.0963768181461537,0.3160892711033608,0.06,18.272946969102563,5.2681545183893475,18.27294696910256,0.3675913329464739,1.3249455621026023,0.2883034973667459,0.9999999999999998,0.2883034973667459,16.666666666666668,0.386881299579942,4.946645860679455
103.0,4.86588606684996,3.173606020871439,0.2,24.3294303342498,15.868030104357196,24.02376137050139,0.4872581519505449,1.3281558730046608,0.6522154397515403,0.9874362465726086,0.6522154397515403,10.0,0.04219923228664394,6.751023978864325
105.0,1.4010949170606852,0.20490379837208075,0.06,23.351581951011422,3.415063306201346,23.351581951011415,0.5085941916670245,3.563921947625637,0.14624547978658167,0.9999999999999997,0.14624547978658167,16.666666666666668,0.9590016820859181,4.269915277451519
107.0,4.408265561775562,0.6002406525670416,0.2,22.04132780887781,3.001203262835208,21.799430189216668,1.4845705623076075,1.7680314871424927,0.1361625437840629,0.9890252700854206,0.1361625437840629,0.0,-0.31571765159530113,5.849446320751825
108.0,9.323209785746347,7.880273819459405,0.04,233.08024464365866,197.00684548648513,231.83633432789347,2.170344826651638,3.434069602966824,0.8452318461724466,0.9946631671093922,0.8452318461724466,0.0,5.027637803923227,1.8433753950762866
110.0,18.86925370147976,15.060936339426243,0.08,235.865671268497,188.26170424282805,235.24987029425563,4.38154742343829,0.5199618764408188,0.7981733977239989,0.9973891877909593,0.798173397723999,0.0,-0.6181237963085996,0.1700864691638995
114.0,127.70735545573714,5.062847913067558,3.68,34.7030857216677,1.375773889420532,34.260668471911075,6.508788048836118,2.42226994588486,0.03964413713681763,0.9872513570319082,0.03964413713681763,1.0869565217391304,-0.008059016498297418,4.279989411642547
115.0,0.0,0.0,0.0,1.0869565217391304,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
122.0,36.953182627965305,25.00396084570384,0.16,230.95739142478314,156.274755285649,229.299491617219,8.884658516727315,0.8183870206304673,0.676638900022144,0.992821620484469,0.6766389000221439,0.0,0.3675275975625502,0.18119351393309596
123.0,62.50272152150561,5.256081126031667,4.62,13.528727602057492,1.1376798974094517,13.365964932752094,2.6555508551957074,1.762287154513104,0.0840936362142756,0.9879691073622737,0.0840936362142756,5.627705627705628,0.009023974375458352,16.05915523953932
127.0,51.907833179239105,21.559519367769276,0.26,199.64551222784272,82.92122833757414,198.6760784099644,11.953402864535217,1.0534569370383982,0.41534231053959986,0.9951442243451384,0.4153423105395999,0.0,0.3363113414715979,0.1914482503824245
131.0,81.39568647134278,20.38085912315641,0.34,239.39907785689053,59.9437033034012,238.1461188886862,16.466934839668212,2.0269821717175436,0.2503923734377737,0.9947662331057376,0.2503923734377737,5.88235294117647,0.24880707201067803,0.4555424195646661
132.0,0.0,0.0,0.0,5.88235294117647,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
134.0,41.30724767216869,14.57271534609628,0.34,121.4919049181432,42.86092748851846,120.98679891621231,11.305204388244416,1.507512006217269,0.35278834023877215,0.9958424719550556,0.3527883402387722,5.88235294117647,-0.05784802569884048,1.3227730078319975
141.0,0.0,0.0,0.0,5.88235294117647,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
143.0,8.275230396691683,6.018292533400337,0.04,206.88075991729207,150.45731333500842,204.93512382824787,0.39826834262755273,1.4232753902097564,0.7272658578553127,0.9905953744088042,0.7272658578553128,0.0,2.8465507804195127,2.4577213023834465
144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
146.0,36.71197698562564,16.754899702726927,0.26,141.19991148317553,64.4419219335651,140.02736247854259,5.928764080881866,2.0609523631353257,0.456387835209398,0.9916958233732841,0.456387835209398,0.0,-0.20423943982099702,0.644730002438385
147.0,0.5229407348187618,0.5229407348187618,0.02,26.147036740938088,26.147036740938088,26.147036740938088,0.0,0.0,1.0,1.0,1.0,0.0,,
148.0,2.1665682119811156,2.1665682119811156,0.02,108.32841059905577,108.32841059905577,108.32841059905577,0.0,0.0,1.0,1.0,1.0,0.0,,
149.0,13.743226243724724,10.680608554005325,0.06,229.0537707287454,178.0101425667554,229.0537707287454,2.999006258017723,3.130168529179656,0.7771543860658033,1.0,0.7771543860658033,0.0,1.4020618683273915,2.0373219151714004
150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
152.0,196.55849921491344,60.59564578148631,2.16,90.99930519208955,28.05353971365107,90.79137742213962,19.085910900660863,2.775445705078141,0.3082830100123636,0.9977150620050228,0.3082830100123635,1.8518518518518516,-0.030821673625723543,1.0361231413497298
153.0,18.34892939033194,18.08229110639865,0.08,229.36161737914924,226.02863882998312,229.30602498239793,1.3917483770065473,0.15440635761579244,0.9854684555016174,0.9997576211862013,0.9854684555016173,0.0,-0.1256198449112014,0.034934122443859544
155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
