sperm_id,total_distance,displacement,time_elapsed,vcl,vsl,vap,alh,mad,linearity,wob,straightness,bcf,angular_displacement,curvature
156.0,14.501229016140794,13.167583995777733,0.06,241.68715026901324,219.45973326296223,241.68715026901322,2.342371408145417,2.0466527821153613,0.908032276514037,0.9999999999999999,0.908032276514037,0.0,-2.550904950146294,0.7860119575867546
158.0,2.169120692822622,2.169120692822622,0.02,108.4560346411311,108.4560346411311,108.45603464113111,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
164.0,4.045964849812206,2.4614491496724766,0.04,101.14912124530515,61.53622874181192,99.78315943483965,1.5927924730378635,0.9206358028026982,0.6083713628374021,0.9864955642357703,0.6083713628374021,0.0,1.8412716056053964,0.8454761021038196
165.0,17.08142862603238,16.57544363673841,0.08,213.51785782540475,207.19304545923012,213.37385501319187,1.558218810076933,0.30528834354917445,0.9703780637807519,0.9993255701716031,0.9703780637807519,12.5,0.07470010308478851,0.6248061599774951
166.0,18.977476656931543,12.81964784552273,0.14,135.55340469236816,91.56891318230521,135.14579741932513,4.738990114714256,1.5657206286341803,0.6755190944123933,0.996993013388575,0.6755190944123934,0.0,0.6616722965922964,0.9687868991353499
168.0,1.8697924410384392,1.8697924410384392,0.02,93.48962205192196,93.48962205192196,93.48962205192196,0.0,0.0,1.0,1.0,1.0,0.0,,
172.0,4.364560902754865,4.364560902754865,0.02,218.22804513774324,218.22804513774324,218.22804513774324,1.3336429989263604e-11,0.0,1.0,1.0,1.0,0.0,,
173.0,2.522536077048168,2.16746012477256,0.04,63.0634019262042,54.186503119314,62.75730196734648,0.602264796896577,2.9474098716567596,0.8592385038587387,0.9951461553054827,0.8592385038587388,0.0,-5.147598632390965,5.900489958826089
174.0,58.74174544187008,31.816224997441925,0.32,183.567954505844,99.42570311700601,181.59088926642116,11.720636511643148,0.8775962925333934,0.5416288664579565,0.9892297909798853,0.5416288664579565,3.125,-0.02731170558966707,0.27774397663187533
176.0,39.85201593474572,18.53337382895049,0.24,166.05006639477384,77.22239095396039,165.1993009615726,9.738586964844558,1.2089872218056634,0.4650548634552719,0.9948764523154203,0.4650548634552719,8.333333333333334,-0.22631486293352276,0.6144553170832094
179.0,38.591144010971846,21.51493337746214,0.3,128.6371467032395,71.71644459154047,128.1285992524157,9.362149759404561,1.4921154397965546,0.5575096030152729,0.9960466516565625,0.5575096030152729,0.0,0.1622998742628679,0.5014844107828595
181.0,17.358653079770185,16.86004030599661,0.08,216.98316349712732,210.7505038249576,216.88936065102155,1.387728016281287,1.4896339189647525,0.9712758373888662,0.9995676952783158,0.9712758373888662,0.0,1.756589747752295,1.7033908105229727
182.0,62.550725435302425,37.53183548884978,0.36,173.7520150980623,104.25509858013828,173.3728867605856,8.050335030305519,2.470713105663653,0.6000223854744863,0.9978179917092603,0.6000223854744862,8.333333333333334,-0.0023168864152232726,1.0243377042531134
186.0,0.8498173684926766,0.059721146765097,0.1,8.498173684926766,0.59721146765097,8.268467854402912,0.15038264141212876,3.635799717294103,0.07027527205171691,0.9729699769573688,0.07027527205171691,30.0,0.3580902880734984,23.476288625164806
189.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
190.0,95.10323429794296,33.81442208940972,0.54,176.1171005517462,62.61930016557355,175.1102640323334,17.53892319483521,1.147828504474362,0.3555549118705536,0.994283141635545,0.35555491187055355,5.555555555555555,0.07789217809937378,1.1573013344513308
192.0,11.474851266053319,11.46916385495532,0.04,286.871281651333,286.729096373883,286.8663787107313,0.17262669330518646,0.03294254868207891,0.9995043586216386,0.9999829089179876,0.9995043586216387,50.0,-0.06588509736415782,0.016265948830146454
196.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
199.0,5.871956879162676,5.830330279168279,0.04,146.7989219790669,145.75825697920698,146.76303697907167,0.3450859114002862,0.12047117559088161,0.9929109493051432,0.999755549976039,0.9929109493051432,0.0,0.24094235118176321,0.09629491799609607
205.0,7.352833412251468,5.024948293266239,0.06,122.54722353752447,83.74913822110399,122.5472235375245,2.1401896245201235,1.898834236629298,0.6834029837930979,1.0000000000000002,0.6834029837930979,33.333333333333336,-2.2100857163957075,1.0829311213855919
207.0,32.78364302184398,27.34027663282592,0.1,327.8364302184398,273.4027663282592,327.2374087389422,8.012470059415563,0.5713633056071241,0.8339609058886133,0.9981728038000582,0.8339609058886133,20.0,0.4010519903254052,0.061317444709101124
209.0,9.415099638104433,0.8187695436413819,0.28,33.62535585037297,2.9241769415763637,33.13133418078489,2.288506823850078,1.9455848306288324,0.08696344968328205,0.9853080612206339,0.08696344968328205,0.0,-0.17045757063554257,7.912428649370872
211.0,137.9998216994353,69.24813025772217,1.0,137.9998216994353,69.24813025772217,137.22320973658555,18.694240301291128,1.1448182090960417,0.5017986936863233,0.9943723698097146,0.5017986936863233,2.0,0.032379029612451364,0.7570378523569573
212.0,24.747336765154305,21.802462844797375,0.14,176.7666911796736,155.73187746283838,176.3446838832733,5.0881688101783595,1.033994917073012,0.8810023903459591,0.997612631126464,0.881002390345959,0.0,0.12441437009858776,1.127270041410598
213.0,6.498572034097638,2.0488459012449542,0.2,32.492860170488186,10.244229506224771,31.94413711510693,0.7944129686128587,1.0786192978195768,0.31527632385926885,0.9831125037161352,0.31527632385926885,10.0,-0.34737416769737567,3.750306180220685
215.0,23.808541054898463,11.451440199473804,0.14,170.06100753498902,81.79600142481289,169.52608159572483,8.874559286072119,1.024605748489844,0.4809803411754094,0.9968545056446633,0.4809803411754094,0.0,0.414383304085895,0.21086837813247636
219.0,0.35479570134936905,0.35479570134936905,0.02,17.739785067468453,17.739785067468453,17.739785067468453,0.0,0.0,1.0,1.0,1.0,0.0,,
220.0,2.854323028884595,2.813335046490895,0.04,71.35807572211488,70.33337616227237,71.32274125453408,0.21873536548160724,0.18655638330498414,0.9856400337386769,0.9995048287496092,0.985640033738677,0.0,-0.3731127666099683,0.4459086291024964
221.0,45.46281588008178,16.876082742148398,0.18,252.57119933378766,93.75601523415777,252.57119933378758,12.895974096488754,1.817367990554735,0.3712062795815991,0.9999999999999997,0.3712062795815991,22.22222222222222,-0.4718638773005187,0.5057308482763028
222.0,17.727325213636647,11.729663440105384,0.1,177.27325213636647,117.29663440105384,175.96915659039968,3.0533544494340403,1.11479097810813,0.6616713632061314,0.9926435853675002,0.6616713632061314,20.0,-1.0018113263370174,0.5373771247426786
223.0,175.52513338079075,92.11273137878378,1.26,139.305661413326,73.10534236411411,138.74330284425713,13.631125730982133,1.5170466804882219,0.5247837139023902,0.9959631319835572,0.5247837139023902,3.1746031746031744,-0.05013091314771612,0.6624759329037735
226.0,0.0,0.0,0.0,3.1746031746031744,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
227.0,7.190467213495756,6.253392935851822,0.04,179.7616803373939,156.33482339629555,178.95385768425297,1.7434170933604116,0.5239095277442061,0.8696782490176517,0.9955061465178522,0.8696782490176516,0.0,1.0478190554884121,0.25070485960806027
230.0,236.14997837942488,51.3497749886271,2.44,96.78277802435446,21.044989749437335,96.13642445633046,16.07274062977313,1.5956694247866372,0.21744560529293305,0.9933216055457579,0.21744560529293305,4.098360655737705,-0.019619836744029583,1.373881376682991
231.0,0.0,0.0,0.0,4.098360655737705,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
233.0,1.8463224432568537,1.0778931985127473,0.04,46.158061081421344,26.94732996281868,45.495622077331575,0.7304580420719837,2.957084185266403,0.5838055007398264,0.9856484655427521,0.5838055007398265,0.0,-4.364104213708927,4.180573981923956
235.0,25.439954389348415,13.983641101253738,0.18,141.33307994082455,77.68689500696522,141.33307994082455,7.413788631976574,2.2132551063970647,0.5496724124280906,1.0,0.5496724124280907,0.0,0.6145517980096387,1.2712377497405762
236.0,9.606938302506016,9.36648295022339,0.08,120.0867287813252,117.08103687779236,120.00565183182181,0.4994715579655499,0.24134597682152426,0.9749706571738985,0.999324846714319,0.9749706571738986,12.5,-0.06792818238694635,0.19983546114867648
237.0,59.40366776861649,34.09112525396,0.36,165.0101882461569,94.69757014988889,164.39344728332978,11.624824747848189,1.1434475565049476,0.5738892316674538,0.996262406767835,0.5738892316674538,5.555555555555555,0.049342398512192305,0.47882500264526384
238.0,33.25117947734447,25.430611667942276,0.22,151.14172489702034,115.59368939973761,150.65259448565666,4.589633948129884,0.5310529112073122,0.7648032962340267,0.9967637632050518,0.7648032962340268,4.545454545454546,-0.02872873733030836,0.21067298789908637
239.0,47.528927183556,28.825051284134666,0.22,216.04057810707272,131.0229603824303,213.96475612671466,10.451363074561911,1.0966824265576758,0.6064738463970112,0.9903915181187432,0.6064738463970111,4.545454545454546,0.12246820617068485,0.5265907069403426
240.0,23.154180890350347,19.021896813226135,0.14,165.3870063596453,135.8706915230438,165.03563363577516,5.704120153542757,0.5739310289251579,0.821531839252134,0.9978754514541119,0.821531839252134,0.0,0.1789218855246998,0.19996819922652373
243.0,15.28059052236922,13.043445545415306,0.12,127.33825435307683,108.69537954512755,126.92234736935144,0.7857562075613916,1.9601064945328115,0.8535956464719762,0.9967338410139329,0.8535956464719762,8.333333333333334,-1.0598567047347989,6.9521120529084826
244.0,8.18726248029493,8.18285201066462,0.04,204.68156200737323,204.57130026661548,204.67775987838158,0.1292626861487368,0.03411616014082175,0.9994613010586963,0.9999814241744378,0.9994613010586963,50.0,-0.0682323202816435,0.02290919261566928
250.0,4.143627837616464,4.099383901598767,0.04,103.59069594041159,102.48459753996917,103.5525546162582,0.2302741730380892,0.19082235785114476,0.989322415585675,0.9996318074339868,0.9893224155856749,0.0,0.3816447157022895,0.11232567274495188
252.0,49.55768815394217,22.258147913636037,0.46,107.73410468248298,48.38727807312182,106.82903305745431,8.119115841599124,0.8686332255735172,0.4491361228250811,0.9915990240259004,0.4491361228250811,15.217391304347826,0.003986605128016952,0.7728344668496124
255.0,28.711161608790565,20.017551891333515,0.16,179.44476005494104,125.10969932083447,178.44839663005735,5.71540673169361,0.8156968365224003,0.6972045284717666,0.9944475200915388,0.6972045284717666,6.25,0.04443465729356127,0.26880095394084735
257.0,33.43945973252788,11.6878468112368,0.84,39.80888063396176,13.914103346710478,39.235382221814454,0.8116942293648338,2.479748060807997,0.3495225970970928,0.9855937066550411,0.3495225970970928,3.5714285714285716,0.028636698087037355,11.770648595573334
259.0,2.0208970827117536,1.863463174897777,0.08,25.26121353389692,23.293289686222213,25.19060448541795,0.1413124133296846,0.7638396674179407,0.9220970186157511,0.9972048433704809,0.9220970186157511,0.0,-0.31567593245874054,13.22669868806623
260.0,11.534558539988701,1.9357649973534177,0.52,22.181843346132116,3.7226249949104186,21.897513190901307,1.5585488033134487,1.3831076704348857,0.16782306757925683,0.98718185180582,0.16782306757925683,5.769230769230769,0.04676095142620323,6.360947628021875
264.0,50.07951018073518,1.9071169747692625,1.94,25.814180505533596,0.9830499869944652,25.371880682490904,3.0139171613629845,1.5818113108257867,0.03808178170845811,0.9828660133933796,0.03808178170845811,5.154639175257732,0.022426186456233326,6.4266516608990045
265.0,0.0,0.0,0.0,5.154639175257732,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
266.0,8.86582078564166,8.827617202870208,0.04,221.6455196410415,220.6904300717552,221.61258551796266,0.4108643161702278,0.09291633401650956,0.9956909141640532,0.9998514108332432,0.9956909141640531,0.0,0.18583266803301912,0.04060638350014158
267.0,7.793450885657537,1.1995282909786718,0.18,43.296949364764096,6.664046060992621,43.29694936476409,1.026281088436106,1.7215839836019977,0.15391490991316703,0.9999999999999999,0.15391490991316706,22.22222222222222,0.38241979171008644,4.641640889968782
271.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
273.0,16.56549642359104,15.229384860207771,0.08,207.068705294888,190.36731075259715,206.75891476638043,2.697960179098055,0.41032016542792754,0.919343705179852,0.9985039239605695,0.9193437051798519,0.0,0.3552481726188161,0.1508100465990565
274.0,5.599506189276365,5.599506189276365,0.02,279.97530946381823,279.97530946381823,279.97530946381835,0.0,0.0,1.0,1.0000000000000004,1.0,0.0,,
275.0,1.3953797936810588,1.3953797936810588,0.02,69.76898968405294,69.76898968405294,69.76898968405295,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
277.0,24.99994178977001,22.325125020616646,0.1,249.99941789770008,223.25125020616645,248.9697918903035,2.679792346266779,0.6542726528865569,0.8930070801105665,0.9958814863808286,0.8930070801105665,10.0,-0.49713602729215156,0.13394534842974573
278.0,69.32336322181291,52.937156890742735,0.5,138.64672644362582,105.87431378148547,138.2219698252711,14.072114797776965,0.7767500140801984,0.7636264951739361,0.9969364107667739,0.7636264951739361,4.0,0.03283632065797784,1.352335766631411
280.0,11.86422562471652,5.5507617860470635,0.06,197.73709374527533,92.51269643411773,197.73709374527533,3.137252036846,3.460082996029912,0.46785706557057255,1.0,0.46785706557057255,0.0,1.6961130146847565,0.8153129816945843
281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
282.0,215.128550512426,55.64378398349117,2.86,75.21977290644266,19.455868525696214,74.90790506369723,35.88099168261211,3.2177547375334985,0.25865364616156394,0.9958539114026131,0.25865364616156394,0.0,-0.02265860222093542,2.3200766117994522
283.0,4.627251607488601,4.627251607488601,0.02,231.36258037443005,231.36258037443005,231.36258037443008,1.572414519756877e-12,0.0,1.0,1.0000000000000002,1.0,0.0,,
285.0,4.010733511374564,4.010733511374564,0.02,200.5366755687282,200.5366755687282,200.5366755687282,0.0,0.0,1.0,1.0,1.0,0.0,,
286.0,38.05908733115943,18.575673769347244,0.22,172.99585150527014,84.4348807697602,172.21032357205334,6.919819679081964,2.8170854796357,0.488074598524046,0.9954592672229896,0.48807459852404594,9.090909090909092,0.20002894877981006,1.3938566802931747
287.0,0.7622496843055091,0.7622496843055091,0.02,38.11248421527545,38.11248421527545,38.11248421527545,0.0,0.0,1.0,1.0,1.0,0.0,,
290.0,20.50223566630049,19.08539536344681,0.08,256.2779458287561,238.56744204308512,256.09727620429516,2.699034502006774,1.5231142411817697,0.9308933754389265,0.9992950246893985,0.9308933754389265,0.0,-1.607100052922456,0.8927856872666055
291.0,11.089506326770193,9.188687155811293,0.24,46.20627636154247,38.286196482547055,46.086943165914214,2.269851307202966,2.135175639037678,0.8285929855713864,0.997417381251531,0.8285929855713864,0.0,0.4168284549192061,3.3370253022820786
295.0,25.53692394542037,11.914982788236276,0.12,212.80769954516975,99.29152323530231,212.37952491073784,6.969784747282052,3.1152653913283626,0.46657862214344864,0.997987973953259,0.46657862214344864,8.333333333333334,-0.708994331200224,0.31518670636704493
296.0,14.78373431116404,10.927584996719068,0.08,184.7966788895505,136.59481245898834,183.9050081319868,2.848248700923903,1.33379037611834,0.7391627018396175,0.9951748550735772,0.7391627018396175,0.0,-1.3465337776947186,0.5754601804441531
297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
298.0,36.91067772229799,22.114818145880214,0.18,205.05932067943328,122.86010081044564,205.05932067943328,10.377459506366803,0.9468293364852732,0.5991441910729399,1.0,0.5991441910729399,0.0,-0.27583652305996753,0.40881510347787875
299.0,3.6507836832984815,3.6507836832984815,0.02,182.53918416492408,182.53918416492408,182.53918416492408,0.0,0.0,1.0,1.0,1.0,0.0,,
302.0,12.82410397504387,6.199555735470525,0.26,49.32347682709181,23.844445136425094,49.116275024339615,3.36710259898759,1.2203070069153032,0.48342993378212346,0.9957991241477449,0.48342993378212346,15.384615384615383,0.2038056221262083,3.0581778523223484
303.0,74.31645347244742,36.81915988613114,0.42,176.94393683916053,87.66466639555034,176.07440660381465,12.677594686054404,1.122399928402874,0.49543752649313016,0.9950858432852872,0.4954375264931301,4.761904761904762,0.07415936866088317,1.141193399016764
304.0,27.290243645237638,9.612198592333256,0.18,151.61246469576466,53.40110329074031,151.6124646957647,9.014719000839067,2.414223612923031,0.35222106175701584,1.0000000000000002,0.35222106175701584,0.0,0.33074187326491533,0.36504857265489243
305.0,129.73966301059437,44.21238401261529,0.84,154.4519797745171,52.63379049120868,153.46781278206117,12.299582507029179,1.1218713670511058,0.3407777004092031,0.9936280066212637,0.340777700409203,5.9523809523809526,-0.010400287555354213,0.39692788869453577
307.0,8.576298791032285,0.9358834999937237,0.6,14.293831318387141,1.5598058333228728,14.017820124156266,0.7190408081286873,1.5421465629139526,0.10912440468752328,0.9806901880900313,0.10912440468752328,5.0,-0.06245214522170543,12.461024757782369
311.0,26.12588145703578,1.6007254615056545,3.18,8.215685992778548,0.5033727866369982,8.113358412615424,1.1038227439612245,2.2402373146033865,0.06126972076092667,0.9875448525840608,0.061269720760926676,2.20125786163522,0.027531825994343156,20.058933802863667
313.0,7.7957194364256175,7.653278505345893,0.06,129.9286572737603,127.55464175576489,129.92865727376034,0.7166877498975229,0.18074609104011063,0.9817283148474831,1.0000000000000002,0.9817283148474832,0.0,0.21111306541441088,0.15482550705607306
314.0,147.35378674120435,78.01444682898887,0.84,175.42117469190995,92.87434146308199,174.48632026877726,20.312078610064933,2.1004759915466393,0.5294363216196452,0.9946708005759591,0.5294363216196452,7.142857142857143,-0.07878790771387047,0.7725239737652647
316.0,0.0,0.0,0.0,7.142857142857143,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
318.0,7.470180272182333,7.470180272182333,0.02,373.5090136091166,373.5090136091166,373.5090136091166,0.0,0.0,1.0,1.0,1.0,0.0,,
319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
320.0,7.1825102043746885,6.888634690853576,0.08,89.7813775546836,86.1079336356697,89.61153199810465,0.8650998711665151,0.2313247834627703,0.9590845672113184,0.9981082317825264,0.9590845672113184,0.0,0.14356268648055837,0.24503412317209425
322.0,4.347193034564209,4.347193034564209,0.02,217.35965172821045,217.35965172821045,217.3596517282105,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
324.0,0.5697664763431654,0.3750065874199143,0.08,7.122080954289567,4.687582342748929,6.992168214753186,0.13843061628677145,1.1141587953118375,0.6581759422329564,0.9817591599463447,0.6581759422329563,0.0,-0.5913775671068927,11.491524909858454
329.0,27.95036721286467,12.757774304857003,0.1,279.50367212864666,127.57774304857003,275.7302367964157,7.136816718900635,2.500453537634006,0.4564438888296611,0.9864995142872607,0.456443888829661,10.0,0.6955888267926317,0.730651741769984
330.0,12.125400065439313,2.358441671005069,0.38,31.90894754062977,6.206425450013339,30.99122707650864,0.9902343774259036,1.859139576254023,0.19450423559444185,0.9712394003922381,0.19450423559444185,13.157894736842104,0.1140190182902568,7.660265120113721
332.0,89.46161624136738,35.6427496596439,0.54,165.66965970623588,66.00509196230351,164.35792617573603,16.680391933184826,2.027400183741598,0.3984138802442355,0.9920822344125907,0.3984138802442355,3.7037037037037033,0.11627226097971845,0.6032306420471856
333.0,10.921138039476908,9.78279502406871,0.06,182.01896732461515,163.0465837344785,182.01896732461512,1.8142876425066812,2.364811316635862,0.895766996874007,0.9999999999999999,0.895766996874007,0.0,-2.538394062010938,1.1930408915756683
336.0,4.827094347915917,3.981288617577073,0.04,120.67735869789793,99.53221543942682,119.94821582691685,1.0095795968501087,0.7474105491332845,0.8247795320793723,0.9939579148992944,0.8247795320793724,0.0,-1.494821098266569,1.3917133063606015
337.0,47.03702438219306,26.00403186780392,0.22,213.80465628269573,118.20014485365418,212.73994361334266,15.169097125110483,1.0598586502315877,0.5528417711229271,0.9950201614508092,0.5528417711229272,0.0,0.33220922866449387,0.2806748710633505
338.0,9.613026269206962,9.607400996949304,0.04,240.32565673017405,240.18502492373258,240.32080735753814,0.16425851123511379,0.0342430935676431,0.9994148281612756,0.9999798216607336,0.9994148281612756,50.0,-0.0684861871352862,0.014883059915770649
343.0,114.52904905230106,26.336669322310172,1.62,70.6969438594451,16.257203285376647,70.2420604134782,17.303853640343867,1.2937254867708503,0.22995623852847336,0.9935657268739754,0.22995623852847338,1.2345679012345678,-0.024550537427488674,1.422903525901606
347.0,6.14608769212335,6.14608769212335,0.02,307.3043846061675,307.3043846061675,307.30438460616745,0.0,0.0,1.0,0.9999999999999998,1.0,0.0,,
348.0,24.044478528256196,3.3463764811196084,0.12,200.37065440213496,27.886470675996737,199.0237741460732,6.9982191795710875,1.7777249544138964,0.13917442531294943,0.9932780563097896,0.13917442531294943,0.0,-0.43676216713297755,0.6260800325384166
349.0,31.975424550860836,8.37199890918281,0.42,76.13196321633532,19.93333073614955,75.67838393491355,4.578264823064396,1.947440375442663,0.26182604380642766,0.9940421964407659,0.2618260438064276,7.142857142857143,-0.11725494625774158,1.0791653148831757
350.0,14.411095722242358,9.45700369850048,0.1,144.11095722242356,94.5700369850048,143.40775509055476,4.17670065605219,1.5029869397935243,0.6562307183834997,0.9951204117617269,0.6562307183834997,0.0,-0.41331083828239024,1.4067341227403019
351.0,61.2287157907795,1.151519214402182,2.82,21.712310564106208,0.40834014695112836,21.48641902878838,3.920474908210812,2.336537695662413,0.01880684903366192,0.9895961540043895,0.01880684903366192,4.964539007092199,0.02116169464245668,9.161567988932518
352.0,30.046338815503194,4.550175636902718,0.42,71.53890194167427,10.833751516435044,71.29942830125968,3.736674643101758,1.4376379416117737,0.15143860504411727,0.9966525396125058,0.15143860504411727,4.761904761904762,-0.028881037507161235,0.7806891902178023
353.0,7.400609373202142,4.0673745520995395,0.06,123.34348955336904,67.78957586832566,123.34348955336904,2.749662650607217,2.1686545389946636,0.5495999514347617,1.0,0.5495999514347617,0.0,-1.7816485854510493,1.0679753572441661
354.0,3.8763357699743644,1.3228496185131156,0.26,14.90898373067063,5.087883148127367,14.835016412574273,1.5667638883810069,2.580722762645429,0.34126290832691825,0.9950387417792809,0.34126290832691825,0.0,-0.3720144361598843,25.076075837285888
355.0,132.08593558265773,18.67044297226362,2.04,64.74800763855771,9.152177927580205,64.24932266732772,12.74763168441674,1.5330006563347702,0.14135072663039047,0.9922980646136048,0.14135072663039047,3.9215686274509802,0.04226619347728301,1.97271179939368
358.0,18.647679750704768,17.254032953148723,0.04,466.1919937676192,431.3508238287181,464.9905741145538,2.8889391420709485,0.46515877382488646,0.9252643322822308,0.9974229080097324,0.9252643322822308,0.0,-0.9303175476497729,0.21400565103269456
360.0,13.496855384405597,13.460469837060236,0.04,337.4213846101399,336.5117459265059,337.39001775898,0.47874712940356273,0.07595790028121344,0.9973041463134146,0.9999070395280484,0.9973041463134145,0.0,-0.15191580056242687,0.03021135433635698
365.0,280.30405164020857,33.40441524584754,2.78,100.82879555403187,12.015976707139403,100.45237533648263,18.51919077791849,1.9827303585797476,0.11917207421862253,0.9962667389263068,0.11917207421862253,3.5971223021582737,-0.012730081390105156,1.3725006921613419
371.0,3.161221979672275,3.161221979672275,0.02,158.06109898361376,158.06109898361376,158.06109898361376,0.0,0.0,1.0,1.0,1.0,0.0,,
