sperm_id,total_distance,displacement,time_elapsed,vcl,vsl,vap,alh,mad,linearity,wob,straightness,bcf,angular_displacement,curvature
372.0,49.394535833409726,23.03728101206034,0.24,205.81056597254053,95.98867088358476,204.11970873948692,4.922730030013715,1.5261511948535709,0.4663933089635042,0.9917844002563055,0.46639330896350417,12.5,-0.5030608601257469,0.4911073668220461
377.0,4.56554786497946,4.56554786497946,0.02,228.277393248973,228.277393248973,228.277393248973,0.0,0.0,1.0,1.0,1.0,0.0,,
379.0,16.234915201743444,1.1889738190949892,0.42,38.65456000415106,2.83089004546426,38.35179668590985,2.440141083088258,2.467072108887784,0.07323560390184897,0.9921674617895353,0.07323560390184897,9.523809523809524,0.10700300059973214,8.254993804403817
383.0,41.06003927812091,18.464956220881994,0.16,256.6252454882557,115.40597638051246,253.76699195948012,9.89355953556893,2.6220861266894038,0.44970624835035544,0.9888621498506998,0.4497062483503555,0.0,-0.5926400107278719,0.5307618994304297
384.0,26.536201451126228,8.465284766306485,0.16,165.8512590695389,52.90802978941553,164.57196330186895,3.0835357273396706,1.331473490681051,0.3190089124812251,0.9922864874535949,0.3190089124812251,6.25,0.025673966450467618,0.4852094613038015
385.0,6.900048902045977,5.828421086382921,0.04,172.50122255114943,145.71052715957302,171.57740546868212,1.7346649460043835,0.5934506141476267,0.8446927216203785,0.9946445766076042,0.8446927216203785,0.0,-1.1869012282952534,0.4843099136093161
388.0,17.76014203901168,17.50429918015799,0.06,296.00236731686135,291.7383196692998,296.00236731686135,0.8733945583509128,0.15961224984671607,0.9855945488334659,1.0,0.985594548833466,16.666666666666668,0.04380184509720364,0.0604562079532818
389.0,11.522633077016323,10.030413027234683,0.06,192.04388461693873,167.1735504539114,192.04388461693873,1.8786510064970723,0.6248207726888576,0.870496609602357,1.0,0.870496609602357,0.0,0.8706311359982819,0.5338205851079962
390.0,34.159046187446826,19.992220626348242,0.22,155.26839176112193,90.87373011976474,153.95158964262592,6.552705676574297,0.8289587762114752,0.5852687020779644,0.9915191874948902,0.5852687020779644,4.545454545454546,0.07085434523575389,0.3160207017085472
391.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
392.0,4.153853379595224,4.153853379595224,0.02,207.6926689797612,207.6926689797612,207.6926689797612,0.0,0.0,1.0,1.0,1.0,0.0,,
394.0,76.3330255899244,27.710148860878718,0.82,93.08905559746879,33.79286446448624,92.50468250126023,9.311814544007534,1.1457336819532808,0.36301651410678953,0.9937224296405426,0.36301651410678953,9.75609756097561,0.07141956975693411,0.5994815590666306
399.0,0.0,0.0,0.0,9.75609756097561,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
400.0,28.90613514563093,2.9230600986862996,2.54,11.380368167571232,1.150811062474921,11.209926119766324,2.384108026277131,1.5683762185898917,0.1011224808837203,0.9850231516858489,0.1011224808837203,3.937007874015748,0.01797015781504368,13.53403360575576
401.0,20.29045536630788,0.20254721157546207,2.42,8.384485688556977,0.08369719486589342,8.298461847682734,0.9090349913923413,1.6823369517384892,0.009982388661014965,0.9897401171557074,0.009982388661014967,4.132231404958678,-0.024688220214838453,16.31924365921517
402.0,35.032870748451934,20.065644213368028,0.18,194.62705971362186,111.47580118537793,194.62705971362183,5.772824566636217,0.8859878428784591,0.5727661988492538,0.9999999999999999,0.5727661988492538,5.555555555555555,0.1554375842053581,0.24248636351784875
403.0,1.162854419803122,1.162854419803122,0.02,58.14272099015611,58.14272099015611,58.14272099015611,0.0,0.0,1.0,1.0,1.0,0.0,,
404.0,31.11337376599423,28.846527310326536,0.1,311.13373765994226,288.46527310326536,310.877450128378,4.650506643491314,0.3808037129619994,0.9271423770139235,0.9991762785563152,0.9271423770139234,20.0,-0.3343802814776271,0.0576040441720829
406.0,0.13650745300369577,0.13650745300369577,0.02,6.8253726501847884,6.8253726501847884,6.8253726501847884,2.6650404260294998e-11,0.0,1.0,1.0,1.0,0.0,,
407.0,355.83001170412604,66.08818976240578,2.3,154.70870074092437,28.733995548872077,153.82096064329804,30.401618229776236,1.411426921971287,0.185729667505838,0.9942618605587481,0.185729667505838,3.0434782608695654,0.03472622328103962,0.38402893025721535
408.0,10.951705375662279,10.784112186531026,0.04,273.792634391557,269.60280466327566,273.6481575043748,0.9456338225455151,0.1767419249880795,0.9846970692341951,0.9994723127322134,0.9846970692341951,0.0,0.353483849976159,0.0744064545423769
409.0,27.482269728267177,22.56483263412638,0.08,343.5283716033397,282.0604079265797,342.61686095100987,5.666784198574162,0.5007614875302644,0.8210687420376013,0.9973466219163339,0.8210687420376012,0.0,0.5360390887666652,0.08840257349449147
410.0,0.6357291462965724,0.6332128232040493,0.04,15.89322865741431,15.830320580101231,15.891059413369044,0.026477860057806626,3.108509933338971,0.996041831482508,0.9998635114304321,0.996041831482508,0.0,6.093310194546117,14.225485366469755
411.0,7.705999797719123,7.364627143214286,0.04,192.64999494297808,184.11567858035716,192.3557081718532,0.938643445087858,0.35624005829372873,0.955700407024942,0.9984724278284461,0.955700407024942,0.0,-0.7124801165874575,0.12035873016817678
416.0,62.51767034358955,45.275089652895446,0.34,183.87550101055749,133.16202839086895,183.02093064186988,11.111219294219492,0.9770251486459524,0.7241966855781579,0.9953524511748929,0.7241966855781579,2.941176470588235,0.2838039016190425,0.418500704769166
417.0,99.27017375775708,35.75055742884495,1.1,90.24561250705189,32.50050675349541,89.90094974859547,19.891901851665057,1.1486517022010259,0.36013392618899653,0.9961808363987835,0.36013392618899653,1.8181818181818181,0.0371078656151928,0.9164317432013306
419.0,77.23759079242852,40.97445070841955,0.44,175.53997907370118,93.12375161004444,175.0834336591104,14.212830684738309,1.8430192329113781,0.5304988191376396,0.9973991940924233,0.5304988191376395,0.0,-0.1852154942253235,0.44271890300892636
422.0,1.1264838213379929,1.1264838213379929,0.02,56.324191066899644,56.324191066899644,56.32419106689963,0.0,0.0,1.0,0.9999999999999998,1.0,0.0,,
425.0,17.120392678102085,16.60264465278933,0.06,285.3398779683681,276.7107442131555,285.33987796836806,1.630683477885138,0.2103053340548445,0.9697584024474518,0.9999999999999998,0.9697584024474518,16.666666666666668,-0.12660514290040914,0.0775834408800134
427.0,0.0,0.0,0.0,16.666666666666668,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
428.0,17.291506647273593,13.400415673976612,0.1,172.91506647273593,134.0041567397661,172.46610139052956,3.9765276243512706,0.49602262177668355,0.7749709696979757,0.997403551400322,0.7749709696979759,0.0,-0.33915083031377763,0.16045078229082613
431.0,2.119874467327571,1.8467503173701367,0.12,17.665620561063093,15.389585978084474,17.65141691700417,0.347315310020082,2.0889027964077354,0.8711602247364442,0.999195972538308,0.8711602247364442,16.666666666666668,-0.2207271293088676,13.478364970886108
433.0,58.63720013436297,28.802825268040543,0.4,146.59300033590742,72.00706317010135,145.7031439741274,11.000504851015934,1.0468010470591245,0.49120396611777023,0.9939297486255076,0.4912039661177703,5.0,-0.04762675754398421,0.49147137305403743
434.0,15.763099979916964,14.364139466385629,0.08,197.03874974896203,179.55174332982034,196.33664916286548,1.6137133881346617,0.46100088632205544,0.9112509268282453,0.996436738524828,0.9112509268282453,25.0,-0.12484427749867821,0.3445817016133274
435.0,119.80895133214025,37.610301020028494,0.8,149.7611891651753,47.012876275035616,149.3743852754133,15.258235220831276,3.0833679288377236,0.31391895682120924,0.9974171953900861,0.31391895682120924,3.75,-0.0017763834477742275,0.5195358020607619
436.0,93.69425290941545,39.23283605353838,0.62,151.1197627571217,63.278767828287705,150.15571394506603,8.304664644503369,0.9979550488437818,0.41873257788254187,0.9936206304558255,0.4187325778825418,9.67741935483871,-0.0005287563968314312,0.2991377870877591
437.0,4.900998561655002,3.4880676250715372,0.04,122.52496404137504,87.20169062678843,121.30692013052737,1.4197718840484648,0.8747212955575625,0.7117054986226447,0.9900588102973338,0.7117054986226447,0.0,1.749442591115125,1.1947330482503469
439.0,10.106518969249631,1.0041832048052253,0.22,45.938722587498326,4.5644691127510235,45.56366097406552,2.4379741907320023,1.3812490114722193,0.09935994855009724,0.9918356107373592,0.09935994855009725,9.090909090909092,0.027480986407255336,3.358580796523217
440.0,27.63438130867276,1.4941203584360163,0.22,125.61082413033073,6.791456174709165,125.15385364670266,10.867276989044145,1.964005888087884,0.05406744380295217,0.9963620134905418,0.05406744380295217,0.0,0.28878822092986595,0.6210513061450562
445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
447.0,4.850793031409053,4.850793031409053,0.02,242.53965157045263,242.53965157045263,242.53965157045263,5.999808746381343e-12,0.0,1.0,1.0,1.0,0.0,,
448.0,27.297305564652813,14.379899887435789,0.24,113.7387731860534,59.916249530982455,113.3733130173939,5.400942681546478,1.0950866739095366,0.526788252173001,0.9967868462229527,0.526788252173001,0.0,-0.13563515824127503,0.9799588318265763
452.0,8.018256905167132,7.898115109996542,0.04,200.4564226291783,197.45287774991354,200.3528521161002,0.608642976543582,0.19633206930843083,0.9850164697151113,0.9994833265419004,0.9850164697151114,0.0,0.39266413861686167,0.18387285643037812
458.0,22.09975156637935,19.744804214524358,0.1,220.99751566379348,197.44804214524356,220.48835371349375,4.273994136282593,0.48568882244841644,0.8934400984200381,0.9976960738731818,0.8934400984200381,0.0,-0.33086817474063757,0.1200137986283874
460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
462.0,3.3232443890034076,2.347405162431656,0.04,83.08110972508518,58.6851290607914,82.23986901252309,1.1654823056471575,3.2374463152234343,0.7063594751560263,0.9898744646605497,0.7063594751560262,0.0,4.701135690464659,2.583614311815244
463.0,14.234775929104618,6.165450260920666,0.08,177.9346991138077,77.06812826150832,176.64289664927784,4.581340309590849,0.8148343551100392,0.43312590880441626,0.99274001939496,0.43312590880441626,0.0,-0.8451206917602222,0.42983839510333577
464.0,0.2676885118333193,0.08846512332862642,0.04,6.692212795832983,2.2116280832156607,6.537709874708174,0.07929076656265445,1.3544537196239972,0.330477848013555,0.9769130292418357,0.330477848013555,0.0,2.7089074392479944,16.097798458864453
466.0,13.994187904085106,1.7606549064548673,0.28,49.97924251458966,6.288053237338811,49.3398318954816,2.819690057792762,1.904378009818258,0.12581329609994066,0.9872064763902454,0.12581329609994066,3.571428571428571,0.018842464012948038,4.164287738361119
468.0,15.064942974160989,13.868403049809668,0.06,251.08238290268315,231.14005083016116,251.08238290268312,2.7308379854025775,2.2353818949550113,0.920574546720582,0.9999999999999999,0.920574546720582,0.0,2.6899231216315576,0.7738839878340664
469.0,5.534256470901341,4.3664694280302365,0.04,138.35641177253353,109.16173570075591,137.34969880454125,1.2519747978508606,0.8133308847055465,0.7889893522262238,0.9927237707664218,0.7889893522262238,0.0,1.626661769411093,0.38326680203473523
470.0,16.654645696086195,12.710404546749759,0.1,166.54645696086195,127.10404546749758,165.98832045185858,4.6173880563202365,2.429087414137595,0.7631747188555729,0.9966487638393021,0.7631747188555729,0.0,1.1548193905324289,0.5129346384468565
472.0,5.686566335119073,2.102456901052854,0.2,28.432831675595363,10.51228450526427,27.984037609041746,1.282792487520147,1.2799943887385106,0.3697234459516474,0.9842156394525126,0.3697234459516474,0.0,0.383384819222443,4.9616147129413015
473.0,66.97013211141703,28.002798891400875,0.46,145.5872437204718,60.87564976391494,144.5924444344278,13.583762668759055,3.5048322091345754,0.4181386240184372,0.9931669886686362,0.4181386240184372,0.0,0.23619791335106113,0.5287768605896511
475.0,25.7942823389774,8.615279583285941,0.2,128.971411694887,43.076397916429706,127.9061730261866,6.410954893601706,2.524733395876802,0.3339995844841748,0.9917405054755818,0.3339995844841749,0.0,-0.4464538651205999,0.9081031308326026
476.0,44.83999054919565,1.8688488658388132,1.38,32.492746774779455,1.3542383085788503,32.183740588870805,3.165127188841854,1.885689494900261,0.041678172607740156,0.9904899949502424,0.04167817260774015,10.144927536231885,-0.0791566612762201,4.611551086164006
478.0,12.177090167996512,1.9715558342496338,0.5,24.354180335993025,3.9431116684992675,24.002793081000192,1.3336177883247007,2.4214090551396557,0.16190697506956314,0.9855717889025598,0.16190697506956314,2.0,0.027590031057633396,6.328769866262722
479.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
481.0,6.1985796096712065,6.172845456698173,0.04,154.96449024178017,154.32113641745434,154.94230562714827,0.281495926727955,0.09135484169699715,0.9958483790491482,0.9998568406568674,0.9958483790491482,0.0,0.1827096833939943,0.0631336888855712
482.0,2.5192025822394393,0.9697882056691821,0.14,17.994304158853136,6.927058611922729,17.515165926877522,0.34312652775357344,1.3450608777303217,0.38495840410225807,0.9733727835349565,0.38495840410225807,28.57142857142857,0.12869866301424993,7.436435070542441
483.0,1.1527692870346993,1.1527692870346993,0.02,57.63846435173496,57.63846435173496,57.63846435173495,0.0,0.0,1.0,0.9999999999999999,1.0,0.0,,
485.0,3.232866741549383,2.0494442890191444,0.04,80.82166853873457,51.23610722547861,79.80147676931229,0.7518572741634778,1.1127727613382457,0.6339402310275642,0.9873772493457822,0.6339402310275642,0.0,2.2255455226764913,2.789760535092953
487.0,30.98355204036794,6.985893767876773,0.18,172.13084466871078,38.810520932648735,172.13084466871078,7.377182890598437,2.537932231673233,0.22547104214439231,1.0,0.22547104214439234,11.11111111111111,0.2528626466362782,0.36689260086983094
488.0,11.010366440645878,10.675687296382145,0.08,137.62958050807347,133.44609120477682,137.50164829810458,1.1075484907223985,0.278446228103409,0.9696032692401381,0.9990704599294962,0.969603269240138,12.5,-0.021580677509980384,0.41975572035772507
490.0,66.73138325775186,43.99038813100407,0.4,166.82845814437962,109.97597032751017,165.75716766548604,5.270823658071979,2.8535616285828937,0.6592158888882904,0.9935784907994147,0.6592158888882903,10.0,-0.0015783688066738765,0.7946628201338701
491.0,5.755481824496417,5.755481824496417,0.02,287.7740912248209,287.7740912248209,287.7740912248209,7.901116965585288e-14,0.0,1.0,1.0,1.0,0.0,,
492.0,19.523623240065245,7.5700336435631135,0.1,195.23623240065243,75.70033643563113,192.9223823639415,8.150360612576533,2.383880085393609,0.3877371300644816,0.9881484599028597,0.3877371300644816,20.0,-0.958047058636094,0.27680563207961356
493.0,2.701264422470124,2.701264422470124,0.02,135.0632211235062,135.0632211235062,135.0632211235062,5.387075440419161e-12,0.0,1.0,1.0,1.0,0.0,,
494.0,151.84261093318466,84.93767353059037,1.3,116.80200841014204,65.33667194660798,116.40458175831252,12.338656179274524,1.8302504947752827,0.5593796959139851,0.9965974330643872,0.5593796959139851,3.0769230769230766,0.0017270988093229175,0.8671748088196128
495.0,11.536510499974817,11.328919975800575,0.06,192.2751749995803,188.8153329300096,192.27517499958032,0.9438438297301743,2.0866151363736343,0.9820057785952958,1.0000000000000002,0.9820057785952958,0.0,2.9140043220042777,0.8716967580733341
496.0,21.530443852190057,15.627638314067404,0.32,67.28263703809392,48.836369731460636,67.14899738973132,4.6927236612331,1.378754660903999,0.7258391151317475,0.9980137572746006,0.7258391151317475,3.125,-0.07161464186756561,3.4986518478084396
497.0,14.246781455596162,13.117619320035242,0.06,237.44635759326937,218.62698866725404,237.44635759326937,2.601916650612022,0.3732322679798175,0.9207426506063667,1.0,0.9207426506063667,0.0,-0.46750182387224526,0.10323982169817632
499.0,2.808592800701853,2.808592800701853,0.02,140.42964003509263,140.42964003509263,140.42964003509263,8.095644031645048e-14,0.0,1.0,1.0,1.0,0.0,,
500.0,5.7092149396068175,5.7092149396068175,0.02,285.46074698034084,285.46074698034084,285.46074698034084,2.5488469749869e-12,0.0,1.0,1.0,1.0,0.0,,
502.0,14.741748459830987,11.855896681589359,0.1,147.41748459830987,118.55896681589358,146.47044149844723,1.58982775539767,1.0950435521468795,0.8042395183919239,0.9935757749330536,0.8042395183919239,0.0,0.8212672305847326,0.7529299610723879
503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
504.0,2.197977159661336,2.197977159661336,0.02,109.8988579830668,109.8988579830668,109.8988579830668,0.0,0.0,1.0,1.0,1.0,0.0,,
505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
507.0,101.71427363550791,27.06164332441233,0.84,121.08842099465228,32.21624205287182,120.71681504813462,18.23281743784717,1.3375810643935437,0.26605551371666336,0.9969311190660082,0.2660555137166634,1.1904761904761905,0.0280033435483593,2.0713438931978416
508.0,1.8519583405159863,1.439724362561123,0.18,10.288657447311035,7.998468680895128,10.288657447311035,0.1480167141315738,0.8177962112389883,0.7774064518967484,1.0,0.7774064518967483,11.11111111111111,-0.0013962026024224028,11.66890075302521
514.0,89.47402205879871,18.43008512254203,0.54,165.69263344221983,34.129787263966726,164.98501306529016,11.689700792845905,1.7025176340734174,0.20598252653077925,0.9957293190274724,0.20598252653077923,3.7037037037037033,-0.09364503584736009,0.9759152557669256
517.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
518.0,28.57505497570413,1.3448952196729582,1.62,17.63892282450872,0.8301822343660236,17.43414700984042,2.7647543827675856,3.2314456479960083,0.04706535895789009,0.9883906848107656,0.04706535895789009,3.7037037037037033,0.045899362197784566,7.393959989142604
520.0,194.26426532594462,75.43511345211752,1.68,115.63349126544323,44.90185324530805,115.13919260804872,22.822673951644106,1.1582439268508258,0.388311835558379,0.9957252985101019,0.388311835558379,2.380952380952381,0.007864059293036412,0.6040112333328022
521.0,0.0,0.0,0.0,2.380952380952381,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
526.0,4.3697980118002695,4.019356416930081,0.04,109.24495029500673,100.48391042325201,108.94284547184265,0.8037275536401202,0.42702763652047604,0.9198037085641371,0.9972346106401415,0.9198037085641371,0.0,0.8540552730409521,0.29611208230462177
527.0,0.05905572226164043,0.05905572226164043,0.02,2.952786113082021,2.952786113082021,2.9527861130820217,1.5400619397109455e-11,0.0,1.0,1.0000000000000002,1.0,0.0,,
531.0,81.65663611093753,48.63786508678125,0.62,131.7042517918347,78.44816949480847,131.08908242458827,6.4908870588800065,1.2728130173209236,0.5956388531692949,0.9953291609125973,0.5956388531692948,9.67741935483871,0.002529930977785651,1.0452569405238668
533.0,121.31019224182945,37.98456477784035,0.56,216.62534328898116,67.82957996042919,215.05808317035232,19.819407231034944,2.200314254512902,0.3131193189614181,0.9927651118985737,0.31311931896141815,3.571428571428571,0.054392094306175816,0.7507570770399176
536.0,0.0,0.0,0.0,3.571428571428571,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
538.0,2.861830626090816,2.723413564735137,0.04,71.5457656522704,68.08533911837843,71.42644059937776,0.39270348544008604,0.3468203821832265,0.9516333845568097,0.9983321856743752,0.9516333845568098,0.0,-0.693640764366453,0.8471653421213876
539.0,95.70669375747786,28.12131076165578,1.56,61.350444716331964,18.026481257471655,61.03478463694586,9.854382486731964,1.6533129302315541,0.29382804543343216,0.9948548037288787,0.2938280454334321,1.923076923076923,-0.062149099089551255,1.199311425774061
541.0,18.291036058112756,17.85451891769201,0.04,457.27590145281886,446.3629729423002,456.8995935731459,1.293451599960865,0.3291790605186913,0.9761349144447652,0.999177066015337,0.9761349144447651,0.0,0.6583581210373826,0.2776712212427033
543.0,2.3941669529953886,2.3941669529953886,0.02,119.70834764976942,119.70834764976942,119.70834764976942,0.0,0.0,1.0,1.0,1.0,0.0,,
544.0,4.647668649860031,4.647668649860031,0.02,232.38343249300155,232.38343249300155,232.38343249300155,4.892209246674236e-14,0.0,1.0,1.0,1.0,0.0,,
545.0,9.409887730087274,6.265426489932746,0.08,117.62359662609092,78.31783112415931,117.20289282646496,3.012109772926752,0.7098566721771989,0.6658343510198963,0.9964233044075049,0.6658343510198964,0.0,-0.684457935913648,0.28073751859979906
546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
548.0,3.107878692874409,0.9505642147531655,0.1,31.078786928744087,9.505642147531654,30.827026799999757,0.6863106182394669,1.0990270876915327,0.3058562796973293,0.9918992935817749,0.30585627969732937,0.0,-0.8347874735333323,1.530086745990242
551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
552.0,47.97775646177165,27.357134491151726,0.28,171.349130220613,97.7040517541133,168.16250997304772,5.8169074085616375,1.534169778137393,0.5702045387001309,0.9814027637989029,0.5702045387001309,17.857142857142854,-0.10313461346663594,0.8305655673070903
553.0,23.043060669674947,16.485168912969833,0.14,164.59329049767817,117.75120652121308,163.49058109382867,4.245034405035576,1.942494433265926,0.7154070871611509,0.9933003988162867,0.7154070871611509,7.142857142857142,-0.1510586182782617,0.6435935037799517
554.0,27.984826841146184,13.101670181226472,0.1,279.84826841146185,131.01670181226473,273.5570128873375,4.686057241169446,1.1896053669037632,0.468170493088885,0.9775190478760645,0.468170493088885,10.0,-0.3582862605734295,0.33301002875666985
556.0,60.92726719497445,28.773651676807987,0.26,234.335643057594,110.6678910646461,233.50325550288886,9.919295399009071,0.9772385687347172,0.4722623055573608,0.9964478832846586,0.47226230555736076,7.692307692307692,0.07794032250158708,0.17149408821328424
560.0,0.0,0.0,0.0,7.692307692307692,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
561.0,6.637441596443792,1.8041979481050658,0.24,27.656006651849136,7.517491450437775,27.1694516896905,1.643494787099584,1.308802863443707,0.2718212916663129,0.9824068974135098,0.27182129166631297,8.333333333333334,-0.25949206182585427,4.798094786852054
562.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
563.0,6.215966988082213,5.608409591222817,0.04,155.39917470205532,140.21023978057042,154.8754183254526,1.294306301111631,3.256854044203415,0.9022585869544903,0.996629606446708,0.9022585869544903,0.0,-5.364174133040914,2.2530798683560933
564.0,20.573554208899935,14.201739017053361,0.12,171.44628507416613,118.34782514211135,170.96920794200406,5.021539364716052,0.9366936780911196,0.6902909858380142,0.9972173375937794,0.6902909858380142,0.0,0.5167695925748697,0.2893241896976376
566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
567.0,10.541590842990054,9.727363429470794,0.06,175.6931807165009,162.12272382451323,175.69318071650096,0.7958139762583887,0.5746063792113375,0.9227604803063757,1.0000000000000002,0.9227604803063757,33.333333333333336,0.6739472030666257,1.1022219881048505
568.0,44.4312795301584,24.568702283898997,0.26,170.88953665445538,94.49500878422691,170.19136093027782,10.634753180809666,1.454255009238767,0.5529595938650073,0.9959144618339665,0.5529595938650073,3.846153846153846,0.008073239221781789,0.3860330665636222
569.0,16.370496406658667,10.802181491558986,0.1,163.70496406658665,108.02181491558986,163.2290148544023,4.745141700779121,1.2990670108753803,0.6598566850523373,0.9970926403185258,0.6598566850523372,0.0,-1.0105046027658457,0.5617855005156539
570.0,4.589649305639917,4.589649305639917,0.02,229.48246528199581,229.48246528199581,229.4824652819958,0.0,0.0,1.0,0.9999999999999999,1.0,0.0,,
572.0,14.984488995314504,13.188468128608731,0.08,187.30611244143128,164.85585160760914,186.95051360471598,2.26321928850239,0.68047389810524,0.8801413336639395,0.9981015097047273,0.8801413336639394,0.0,-0.46234467917413885,0.514927051669459
