sperm_id,total_distance,displacement,time_elapsed,vcl,vsl,vap,alh,mad,linearity,wob,straightness,bcf,angular_displacement,curvature
574.0,111.61873759664152,37.34266051247249,1.26,88.58629967987423,29.637032152755946,87.88545095806164,8.973267195298959,1.9539391855425754,0.3345554816021865,0.9920885201848902,0.33455548160218657,11.11111111111111,0.02405446067727386,2.19192810684462
576.0,15.988450891593608,10.689780666101317,0.1,159.88450891593607,106.89780666101316,159.64575018552569,5.149479889517252,0.6913126996495663,0.6685938955925855,0.9985066800277949,0.6685938955925855,0.0,-0.5094699134129381,0.2343356483352643
577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
579.0,18.732309226773605,12.691826224460554,0.42,44.60073625422287,30.218633867763224,44.296609754833874,0.9885079716953868,2.0701946974646597,0.6775366598326518,0.9931811327585381,0.6775366598326519,7.142857142857143,0.002505334755962174,6.812317077955721
581.0,22.659595237309002,5.5935439288982485,0.16,141.62247023318125,34.95964955561405,140.34260840425588,3.3471368722635875,1.4367949535095903,0.24685100816313277,0.9909628618479958,0.24685100816313274,0.0,0.18795392342064318,0.5088436281693048
582.0,13.619780536800288,8.112997590089496,0.26,52.38377129538572,31.203836884959596,52.15272514166831,2.0182482131057293,2.5025905804171464,0.5956775564898708,0.9955893562451896,0.5956775564898708,0.0,0.323293367705439,4.70610038591885
583.0,10.970806542521824,10.404215501218335,0.06,182.84677570869707,173.40359168697225,182.84677570869715,1.5667786172655978,2.1617663770018534,0.9483546593308856,1.0000000000000004,0.9483546593308856,33.333333333333336,2.7600279509929297,0.6534392597059371
584.0,29.415835887371397,23.212452046298466,0.14,210.11311348122425,165.80322890213188,209.30487386382137,2.860524428027735,0.8462747141199312,0.7891141402602084,0.9961533118803881,0.7891141402602084,7.142857142857142,0.7097566935523871,0.4847531262958113
587.0,0.0,0.0,0.0,7.142857142857142,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
590.0,20.272613240636435,14.171590907383338,0.12,168.9384436719703,118.09659089486115,167.96276022288305,6.8144939869784364,0.709888159544179,0.6990510172105684,0.994224621537406,0.6990510172105685,16.666666666666668,-0.18761360323203197,0.15594336709632667
591.0,32.79623686857808,1.833330649398975,1.14,28.768628832086037,1.6081847801745395,28.360672249974243,3.2002513918647844,2.037900420393175,0.05590064057487889,0.9858193942960258,0.055900640574878896,10.526315789473685,0.010645009116071533,6.214978158925338
592.0,26.85589426225235,21.69196345530204,0.12,223.7991188521029,180.76636212751703,223.45249983163325,7.277220182478475,0.5700920886791153,0.8077170413122852,0.9984512047131932,0.8077170413122851,0.0,0.22459128557738928,0.14873949254613428
593.0,2.0332158545307744,2.0332158545307744,0.02,101.66079272653872,101.66079272653872,101.66079272653872,2.2365916037547853e-13,0.0,1.0,1.0,1.0,0.0,,
595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
596.0,12.140395321967976,11.134585478172658,0.06,202.3399220327996,185.576424636211,202.33992203279962,1.5267189714978948,1.842240936245819,0.917151804605958,1.0000000000000002,0.9171518046059579,0.0,-2.5420151736553636,1.4482064330868796
597.0,42.606635263004634,20.342813006446555,0.3,142.0221175433488,67.80937668815518,141.59682560220043,10.183664185089405,2.589024003102255,0.47745645439667533,0.9970054527526773,0.47745645439667544,6.666666666666667,0.021418783149354192,0.5099404120643042
598.0,58.50527331714139,26.68324684591195,0.18,325.02929620634103,148.24026025506637,325.02929620634103,12.687855764888507,2.213413990376229,0.45608276541619125,1.0,0.45608276541619125,0.0,-0.37437299689299924,0.44223491266688386
599.0,2.256478653428836,2.256478653428836,0.02,112.8239326714418,112.8239326714418,112.82393267144175,0.0,0.0,1.0,0.9999999999999997,1.0,0.0,,
600.0,21.44678906925639,8.535610226964154,0.12,178.72324224380324,71.13008522470129,178.09218148974537,9.412365788175597,1.3278822330818187,0.39799012334204414,0.9964690616277148,0.39799012334204414,16.666666666666668,0.4942814365182713,0.5624813406727578
603.0,70.87527002261541,30.377515239232107,1.02,69.48555884570138,29.78187768552167,69.27442775913194,12.32677240606217,1.1544240744242735,0.4286052840368583,0.9969615112826786,0.4286052840368583,0.9803921568627451,-0.10842199169084533,1.2016706300032851
604.0,24.80667074041925,23.589842227447672,0.1,248.0667074041925,235.8984222744767,247.913580786386,3.361819536039282,0.2714585208946342,0.9509475283602279,0.9993827199973393,0.950947528360228,0.0,0.15521816903089794,0.05946746891577489
607.0,3.029481133275837,3.029481133275837,0.02,151.47405666379186,151.47405666379186,151.47405666379186,0.0,0.0,1.0,1.0,1.0,0.0,,
608.0,10.942091389753509,10.178199218581721,0.04,273.55228474383773,254.454980464543,272.8937570100685,1.7426956639783735,0.42682888630716265,0.9301877361500454,0.9975926805568964,0.9301877361500455,0.0,-0.8536577726143253,0.29020207867668824
609.0,1.7937323344410017,1.7937323344410017,0.02,89.68661672205008,89.68661672205008,89.68661672205008,0.0,0.0,1.0,1.0,1.0,0.0,,
610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
612.0,65.19443775862072,27.31151273482359,0.26,250.74783753315663,105.0442797493215,249.90518424585898,25.254178574884342,2.722876931772859,0.4189239707219066,0.9966394394640145,0.4189239707219066,7.692307692307692,-0.06365495897393296,0.3836307817719895
614.0,18.285745180249034,15.237829262863489,0.1,182.85745180249032,152.37829262863488,182.42495238494274,4.432253841824017,0.590681368651355,0.8333173798857436,0.9976347728064442,0.8333173798857436,0.0,-0.39545815004551116,0.1491618145836826
615.0,16.120276462330494,11.889607592596258,0.12,134.33563718608747,99.08006327163548,133.76700916383183,4.741109467519203,0.6772689485359432,0.7375560599335643,0.9957671096503756,0.7375560599335644,0.0,-0.21091264172774177,0.26357765007976436
616.0,0.4455112566115398,0.2582863735354966,0.04,11.137781415288494,6.457159338387415,10.976380654016035,0.12887037337230792,2.4619522182727716,0.5797527440719809,0.9855087153128262,0.5797527440719809,0.0,-4.077208842618855,30.93086584986933
617.0,3.962359825850928,0.5808122881046457,0.94,4.215276410479711,0.6178854128772827,4.16471210742764,0.4624675926038055,2.972047713412245,0.1465824189704716,0.9880045107062584,0.14658241897047164,4.25531914893617,0.029074589383463304,31.32333894589965
618.0,36.662055146025786,19.441574182568782,0.16,229.13784466266117,121.50983864105488,228.679553809391,9.423378223143795,0.9065831818907878,0.530291444523024,0.9979999338217357,0.5302914445230241,6.25,-0.2459985609746549,0.18290423337084416
619.0,11.35178274470982,10.812910119726233,0.08,141.89728430887274,135.1613764965779,141.8339188677169,1.6202897458967003,0.2781637282699346,0.9525296918464446,0.9995534414808256,0.9525296918464448,0.0,-0.2464772752297332,0.09791976284905791
620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
623.0,94.15268352873478,52.89916359741859,0.46,204.67974680159736,114.99818173351868,203.6867324308515,11.588212067997961,1.5733837857831148,0.5618444596034707,0.9951484483137043,0.5618444596034707,6.521739130434782,0.0005884968015537062,0.36912807171189166
624.0,0.0,0.0,0.0,6.521739130434782,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
626.0,34.17305501243982,10.579007822791342,0.8,42.71631876554977,13.223759778489176,42.28180376758488,1.8643264179904329,1.6164807803020256,0.3095716147982768,0.98982789223131,0.30957161479827683,13.75,0.0030501003719078878,6.142325207955549
627.0,6.490396625620866,6.490396625620866,0.02,324.5198312810433,324.5198312810433,324.5198312810433,2.2420687159430456e-12,0.0,1.0,1.0,1.0,0.0,,
630.0,5.100805520544166,0.9507713979032639,0.34,15.002369178071076,2.796386464421364,14.773495765280307,0.7444279029885401,1.788662525905394,0.18639632388921842,0.9847441820639028,0.18639632388921845,2.941176470588235,0.27616372271830736,9.811325315019257
631.0,22.09234779249547,18.3927271064299,0.12,184.1028982707956,153.27272588691582,184.02825443375835,5.101835997504472,0.5222375326616441,0.8325383648304553,0.9995945537102437,0.8325383648304553,0.0,0.3366566283352527,0.09275050492766926
632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
633.0,1.3133948558210973,1.3133948558210973,0.02,65.66974279105486,65.66974279105486,65.66974279105486,0.0,0.0,1.0,1.0,1.0,0.0,,
635.0,4.206676015918795,4.206676015918795,0.02,210.33380079593974,210.33380079593974,210.33380079593974,6.918486317130137e-12,0.0,1.0,1.0,1.0,0.0,,
636.0,17.30068434691222,15.464193641573587,0.08,216.25855433640274,193.30242051966982,215.82545246428157,2.8453862153451275,0.37235101232167306,0.8938486669941236,0.9979972959985322,0.8938486669941236,0.0,-0.34308330855456665,0.1265089148694614
637.0,52.42207913409128,18.540348361033967,0.4,131.05519783522817,46.350870902584916,130.19424993672732,6.898457647007212,1.2406971264809574,0.35367441862825233,0.9934306466838247,0.3536744186282523,5.0,-0.0989004599145508,0.6123163556470907
638.0,104.13701514419114,36.648512864850545,0.76,137.0223883476199,48.22172745375072,136.53723096909178,10.84360081713135,1.3707101645668422,0.3519259008346451,0.9964592838850735,0.3519259008346451,3.9473684210526314,0.0094423664847175,0.5614667318548666
639.0,3.569416182359383,3.524290265296793,0.04,89.23540455898457,88.10725663241982,89.19650290634438,0.2827117681234724,0.1592792266406805,0.9873576196338187,0.9995640558494417,0.9873576196338187,0.0,0.318558453281361,0.17242843771921082
643.0,64.6982549374554,31.808169678588733,0.36,179.717374826265,88.35602688496871,179.07977400370018,9.575266482634147,0.9956062783324485,0.4916387576347783,0.9964522026699911,0.49163875763477827,5.555555555555555,-0.0988737028205501,0.33390160691394977
644.0,18.910935116566115,0.9068674844367085,0.74,25.555317725089346,1.2254966005901466,25.190902793499085,3.027257363031138,1.5904221926708715,0.04795466109141721,0.9857401525776183,0.04795466109141721,0.0,-0.08758799977775938,5.612440447792945
647.0,10.546191778419761,4.721406770282085,0.2,52.730958892098805,23.607033851410424,52.1481557509202,2.48838947445468,3.0788282735846417,0.44768830962692197,0.9889476096505059,0.447688309626922,15.0,0.000491790076288486,3.055104888265302
651.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
652.0,26.85975072759933,20.687705032430202,0.14,191.8553623399952,147.76932166021572,191.27404759576353,6.10682276577915,1.068497326087096,0.7702121007092171,0.996970036504888,0.7702121007092171,0.0,-0.5206708441202664,0.4961837861685141
653.0,40.16590880331871,10.584109026887653,0.2,200.82954401659353,52.920545134438264,200.07552741983937,10.079007754312919,2.8205329974532005,0.2635097609446631,0.9962454896741096,0.2635097609446631,10.0,0.27587076417613,0.28074446426952904
654.0,35.0070406538337,15.982359119673621,0.22,159.12291206288046,72.64708690760737,158.68074904167918,9.46677067413459,3.0004280368209297,0.45654699229548723,0.9972212485589345,0.45654699229548723,4.545454545454546,-0.23996520485079934,0.5927742704168428
655.0,6.226674866281284,4.290160359461285,0.04,155.6668716570321,107.25400898653213,153.99746259942864,1.873852550003382,0.9025119998993503,0.6889970090928274,0.9892757589342355,0.6889970090928272,0.0,1.8050239997987005,0.9409390785960303
658.0,5.860646153013606,2.268081058413926,0.4,14.651615382534015,5.670202646034815,14.484628989780685,0.3297849009104546,1.5602949939309476,0.3870018764479843,0.9886028681211225,0.3870018764479843,15.0,-0.15900731590891015,7.085796181054703
659.0,3.420397175680436,0.8091800128200134,0.24,14.251654898668484,3.3715833867500558,14.116030304657473,0.7081036122503056,2.261348775834904,0.23657486872384617,0.9904835898023546,0.2365748687238462,0.0,0.07617830582599092,36.28261404336644
660.0,118.32099311965693,46.29623860366045,0.66,179.27423199948018,70.1458160661522,178.40524652578523,19.19076064456362,1.5083276632743452,0.39127662287994397,0.9951527586312713,0.39127662287994397,3.0303030303030303,0.02542745513697728,0.3368570464743834
662.0,9.373284403091462,7.511551936342305,0.16,58.58302751932164,46.947199602139406,58.460497922014966,1.6242522086971811,0.7064170004995625,0.801378856472644,0.997908445457752,0.801378856472644,0.0,0.20105637527792894,0.8087262237510124
663.0,0.8583129296499178,0.5666878848203228,0.04,21.457823241247944,14.167197120508071,21.20642234053299,0.05249251614031184,1.7871280829516463,0.6602345895586814,0.9882839513641024,0.6602345895586814,0.0,3.425986599861624,4.834064113910432
664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
665.0,15.613666351269027,12.9879437396458,0.08,195.17082939086282,162.3492967455725,194.26063452524232,3.428683573136966,0.41633845347906395,0.83183177143978,0.9953364195435288,0.8318317714397799,25.0,-0.32493583091449313,0.15085538066677354
666.0,105.33913340836804,40.75170818596494,0.56,188.10559537208576,72.77090747493737,186.84196448502075,10.476205909043372,3.014997440738469,0.38686200339225174,0.9932823322742449,0.38686200339225174,10.714285714285714,-0.023494910730804643,0.5982431040959464
668.0,9.92164710784563,9.92164710784563,0.02,496.08235539228144,496.08235539228144,496.08235539228144,1.4666834115536922e-12,0.0,1.0,1.0,1.0,0.0,,
669.0,14.498376232744247,2.089568986662277,0.58,24.997200401283187,3.6027051494177194,24.76822849957483,1.3720988872908921,1.4845108538955902,0.1441243455900278,0.9908400981696892,0.1441243455900278,5.172413793103448,0.000738974932980696,3.904489386688776
671.0,8.871311733551684,8.870676679187737,0.04,221.7827933387921,221.7669169796934,221.78224587813355,0.05272308876970265,0.01204493890417302,0.9999284148293938,0.9999975315458414,0.9999284148293938,0.0,0.02408987780834604,0.00613454221847216
673.0,76.92213389608243,34.9821527152604,0.54,142.44839610385634,64.78176428751925,141.93549840718072,9.98937924238729,1.6384346661525084,0.45477356052705664,0.9963994140284902,0.45477356052705664,7.4074074074074066,-0.150323249785614,0.6628183154546892
674.0,23.440045007163224,21.445915816684575,0.1,234.40045007163224,214.45915816684575,234.0578422004777,3.2235846140031352,0.41900349372840484,0.9149263924250467,0.9985383651309123,0.9149263924250467,0.0,0.39398951457446635,0.16413869622787938
675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
677.0,3.7555462374244764,1.0814767340805531,0.34,11.045724227719047,3.1808139237663324,10.968790487722675,0.6479449042306367,1.3399481394960175,0.2879678922079312,0.9930349754882248,0.2879678922079312,5.88235294117647,-0.21356464404214232,21.383877176278205
680.0,0.3033407067600062,0.3033407067600062,0.02,15.167035338000309,15.167035338000309,15.167035338000305,0.0,0.0,1.0,0.9999999999999998,1.0,0.0,,
681.0,2.5089992245633126,2.5089992245633126,0.02,125.44996122816563,125.44996122816563,125.44996122816565,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
682.0,10.377952701843162,9.818388177486417,0.04,259.44881754607906,245.45970443716044,258.96643433542687,1.5864477949380302,0.34800230197651366,0.9460814150504498,0.9981407384500162,0.9460814150504497,0.0,-0.6960046039530273,0.10218664852535975
683.0,18.203714503795833,14.203927344713113,0.1,182.0371450379583,142.03927344713114,181.58188638035952,3.2427451931809164,0.5373954655422187,0.7802763189760703,0.9974990892243236,0.7802763189760702,0.0,0.5795414649693088,0.19103781591893484
684.0,2.5136362663097698,0.19114313841027278,0.16,15.71022666443606,1.194644615064205,15.470315117230786,0.47880699032359475,1.4558883940265366,0.07604248115455745,0.9847289569826276,0.07604248115455743,6.25,0.14759434417441858,5.605479400570209
685.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
688.0,64.23232055552901,34.76962696899128,0.38,169.03242251455003,91.49901833945074,167.84327438553956,9.192064688597732,1.6040050560538421,0.5413104597230431,0.9929649702032276,0.5413104597230431,15.789473684210526,-0.025493743124255466,0.621705553955184
689.0,4.082794852886089,2.4841992801565187,0.04,102.06987132215221,62.104982003912966,100.691771690488,1.3824844525238613,0.9914099679569031,0.6084555726331589,0.9864984680218253,0.6084555726331589,0.0,-1.9828199359138063,1.4225134487406372
693.0,6.738517481117832,6.626496408335169,0.04,168.4629370279458,165.6624102083792,168.36636713761592,0.6085473017591485,0.18354608593151656,0.9833760062066232,0.9994267588347112,0.9833760062066234,0.0,-0.3670921718630331,0.12121579562919076
695.0,16.805486695438503,9.592178832530324,0.1,168.05486695438503,95.92178832530324,167.68982133796086,6.5310205996321855,2.6006321061865827,0.5707766163733847,0.9978278188365515,0.5707766163733847,0.0,-1.0417216538407685,0.986005232507073
696.0,48.66142492248808,16.078415425537905,0.36,135.17062478468912,44.66226507093862,134.92299506816198,4.992917822583723,1.1308402858168995,0.3304139870780382,0.9981680212182078,0.33041398707803826,13.88888888888889,0.2422407823345411,0.6156025719428516
697.0,57.78897722795685,28.556895727501683,0.4,144.4724430698921,71.3922393187542,143.48104630525245,5.033813220983191,1.1477385861902776,0.494158178554622,0.9931378140801561,0.49415817855462196,7.5,-0.002285159144682367,0.6338956166341911
699.0,30.044858170281824,10.129648215600987,0.22,136.56753713764465,46.04385552545903,135.88018799507861,9.235787094612968,3.662646890888693,0.3371508082411417,0.9949669653786517,0.33715080824114174,4.545454545454546,0.0020426241032211133,0.5162039032568492
702.0,4.548999499897021,1.4774710172083585,0.06,75.81665833161702,24.624516953472643,75.816658331617,1.7969072374514188,1.0123510518695904,0.3247903230681395,0.9999999999999998,0.3247903230681395,0.0,1.386563570115917,0.9826738110528909
703.0,19.61888889647543,15.351790109565595,0.12,163.49074080396193,127.93158424637997,162.41973796066463,4.645088210486463,1.9454217403458676,0.7825004866775902,0.9934491529120814,0.7825004866775903,16.666666666666668,0.02184006147422939,0.6206194305038761
704.0,18.892115564684435,13.398062382131625,0.1,188.92115564684434,133.98062382131624,187.9817233914289,6.41897526361433,2.542389519437781,0.7091880385898656,0.9950273845605118,0.7091880385898656,0.0,1.2952478976648865,0.31143486830900435
705.0,1.6120139583608135,1.6120139583608135,0.02,80.60069791804068,80.60069791804068,80.60069791804068,1.7631180724579333e-14,0.0,1.0,1.0,1.0,0.0,,
709.0,16.2953764597114,3.919269814499452,0.26,62.67452484504384,15.074114671151738,61.6533966316712,1.699159400082739,1.485406970289879,0.240514223417264,0.9837074438793549,0.24051422341726403,15.384615384615383,-0.12729670661437306,3.0631173186085134
710.0,0.3066964774125772,0.3059067852127896,0.04,7.66741193531443,7.647669630319739,7.666731166176708,0.0043185470200966455,0.18109077691349995,0.9974251670366422,0.9999112126564393,0.9974251670366422,0.0,-0.3621815538269999,28.560040481821378
713.0,24.195866488464794,16.496280018108067,0.3,80.65288829488266,54.98760006036022,80.5256553257221,2.0107781420500275,0.7451423215323786,0.6817809160078043,0.9984224623339543,0.6817809160078044,3.3333333333333335,0.1020942625462901,0.7885797563839523
714.0,44.87980198613731,23.953481456364358,0.24,186.9991749422388,99.8061727348515,185.91872526337792,9.202925164570031,1.102130394992801,0.5337252036843484,0.9942221687384738,0.5337252036843484,4.166666666666667,0.5298856664521332,0.374868772778858
715.0,7.881989473793853,7.53475591272745,0.06,131.36649122989755,125.57926521212417,131.36649122989758,1.082456816318805,0.28111597368986363,0.9559459496589168,1.0000000000000002,0.9559459496589167,0.0,0.3089013772867284,0.14241659202412807
716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
718.0,18.969358036834596,13.416406200282305,0.14,135.49541454881853,95.8314728591593,135.05867024492628,3.8078015941595647,1.0144904977458018,0.707267276743388,0.9967766857251475,0.707267276743388,0.0,0.5153937163958582,0.44141728600077695
722.0,27.800329671761816,13.14054939656893,0.16,173.75206044851134,82.12843372855582,172.26047798055362,5.820613666546662,1.165479065956206,0.47267602764856576,0.9914154545039209,0.47267602764856576,12.5,-0.04671603777728923,0.36524189142083674
725.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
726.0,2.2455268127084937,2.2455268127084937,0.02,112.27634063542469,112.27634063542469,112.2763406354247,0.0,0.0,1.0,1.0000000000000002,1.0,0.0,,
729.0,3.8071167530456305,3.617200846289781,0.04,95.17791882614075,90.43002115724452,95.0141982168682,0.5789942543900979,0.3247063938740655,0.9501155548739293,0.9982798467197878,0.9501155548739292,0.0,-0.649412787748131,0.4319920631922034
730.0,16.836778219579507,6.013594800553992,0.18,93.5376567754417,33.408860003077734,93.53765677544173,3.532139807151944,1.3645671498508878,0.3571701617807602,1.0000000000000002,0.3571701617807602,11.11111111111111,-0.12951069454893305,0.9794309192534058
731.0,37.69373783341939,16.591283682692872,0.2,188.46868916709695,82.95641841346435,187.54361923470603,8.41457141524151,1.4285278756972524,0.4401602132432455,0.995091651899957,0.44016021324324556,5.0,0.2316024063032526,0.6917271303640592
732.0,6.019205457775874,5.745049960343194,0.04,150.48013644439683,143.62624900857986,150.2437954983342,0.896290966204545,0.30350067740093745,0.9544532082588222,0.9984294209744423,0.9544532082588221,25.0,-0.6070013548018749,0.1906423620377347
735.0,23.915701989191824,14.644447779355788,0.1,239.15701989191822,146.44447779355787,237.80863976150346,0.922329471003401,0.7650940606556828,0.6123361039527095,0.9943619462601426,0.6123361039527095,20.0,-0.8354118147923324,0.22853552555532344
737.0,7.293426220553455,6.850571824950458,0.04,182.33565551383637,171.26429562376143,181.95388448314412,1.0065886138227778,0.42632137405832615,0.9392803351660707,0.9979062184540024,0.9392803351660708,0.0,0.8526427481166523,0.5290217800207795
741.0,11.406400934758667,11.036059734355325,0.12,95.0533411229889,91.96716445296104,95.04167010396269,1.1881934573612374,0.2732157705230882,0.9675321600107178,0.99987721610952,0.967532160010718,0.0,-0.15084392519041084,0.0847837283149897
742.0,2.7043513561148007,2.6752098177830748,0.04,67.60878390287002,66.88024544457687,67.5836618870668,0.19640500947169773,0.14809068951565862,0.9892242040717698,0.9996284208300609,0.9892242040717697,0.0,-0.29618137903131725,0.19485112556140932
743.0,20.69180891525414,8.85500607286463,0.12,172.43174096045118,73.79171727387191,172.25850808899128,6.5553367048849625,1.7618010119380496,0.4279474119025263,0.9989953539267481,0.42794741190252633,16.666666666666668,-0.6329633230861631,0.540853847311014
745.0,7.359020008879696,5.318463452309182,0.04,183.9755002219924,132.96158630772953,182.21639974218962,2.163671573800022,0.8437213792122783,0.7227135468977804,0.9904383981688857,0.7227135468977806,0.0,1.6874427584245566,0.7394135421948748
746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
748.0,11.562628704666313,5.7434241154880254,0.08,144.5328588083289,71.79280144360031,143.7734122782067,4.1043541467273865,0.8198594190571976,0.49672304301963444,0.9947455095236901,0.4967230430196345,0.0,0.8536955126273149,0.4026495800061076
749.0,1.9271872501024987,1.5985443797123384,0.04,48.17968125256247,39.96360949280846,47.89636843326167,0.23836605344221853,2.294910657093926,0.8294701927004337,0.9941196618172784,0.8294701927004337,0.0,4.305126372766304,17.430925211797337
750.0,11.378962956723626,10.915299635671243,0.06,189.64938261206044,181.92166059452072,189.6493826120604,1.4901448630255367,0.2612141245842578,0.9592525854231371,0.9999999999999999,0.9592525854231371,0.0,0.2695515791630575,0.09781274754323838
752.0,1.0880417881216213,1.0517854136688543,0.04,27.201044703040534,26.294635341721357,27.16978920782263,0.12059909334348853,0.2967850858888449,0.9666774062829337,0.9988509450442391,0.9666774062829337,0.0,0.5935701717776898,0.7354935943136877
757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,
